2025-07-16 20:52:16.720 | INFO     | __init__                       | ================================================================================
2025-07-16 20:52:19.270 | INFO     | info                           | Added AllostericGene to cell d9913989-b5a8-4bed-a835-467469d0f45b
2025-07-16 20:52:19.272 | INFO     | info                           | Added BindingPocketGene to cell 412c5923-68a8-4683-af68-990fab963a13
2025-07-16 20:52:19.274 | INFO     | info                           | Added PharmacophoreGene to cell beebdf08-8c5d-4d6b-b88f-424b3933081e
2025-07-16 20:52:19.278 | INFO     | info                           | Added AllostericGene to cell 43a539f7-7514-4218-9dba-5b98ab1f4eb5
2025-07-16 20:52:19.279 | INFO     | info                           | Added BindingPocketGene to cell f826c6fc-d299-4e4f-b1ab-858051f36896
2025-07-16 20:52:19.281 | INFO     | info                           | Added PharmacophoreGene to cell b4bacfdb-a9a4-45de-80d1-d5aaec7b239f
2025-07-16 20:52:19.285 | INFO     | info                           | Added AllostericGene to cell c83766c7-7f04-484c-bc55-716fd868820f
2025-07-16 20:52:19.287 | INFO     | info                           | Added BindingPocketGene to cell 5ffee34b-776d-4649-8232-2c67b33950b8
2025-07-16 20:52:24.326 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:52:24.327 | INFO     | info                           | 
================================================================================
2025-07-16 20:52:24.327 | INFO     | info                           | GENERATION 1
2025-07-16 20:52:24.327 | INFO     | info                           | ================================================================================
2025-07-16 20:52:24.327 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
