2025-07-19 03:11:04.570 | INFO     | __init__                       | ================================================================================
2025-07-19 03:11:50.897 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:11:50.898 | INFO     | info                           |    🏝️ Creating Island 'CONSTRAINED' on device cuda:0...
2025-07-19 03:11:50.898 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:11:50.905 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-19 03:11:50.905 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:11:50.905 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:11:51.248 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:11:51.341 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:51.505 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:51.531 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:51.730 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:51.905 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:51.938 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:52.761 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:52.831 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:52.895 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:11:52.953 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:11:52.953 | INFO     | info                           |    🏝️ Creating Island 'NOVELTY' on device cuda:0...
2025-07-19 03:11:52.954 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:11:52.961 | INFO     | info                           | GPU Memory: 5.31/24.00 GB (22.1%)
2025-07-19 03:11:52.962 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:11:52.962 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:11:53.323 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:11:53.325 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:53.557 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:53.764 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:53.799 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:54.060 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:54.631 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:55.122 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:11:55.203 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:11:55.203 | INFO     | info                           |    🏝️ Creating Island 'ROBUSTNESS' on device cuda:1...
2025-07-19 03:11:55.203 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:11:55.213 | INFO     | info                           | GPU Memory: 7.08/24.00 GB (29.5%)
2025-07-19 03:11:55.213 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:11:55.213 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:11:55.669 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:11:56.414 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:56.890 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:57.003 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:57.520 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:11:57.793 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:11:57.877 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:11:57.877 | INFO     | info                           | 
============================================================
2025-07-19 03:11:57.877 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-19 03:11:57.877 | INFO     | info                           | ============================================================

2025-07-19 03:11:57.878 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-19 03:11:57.878 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-19 03:11:57.878 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-19 03:11:57.878 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-19 03:11:57.879 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-19 03:11:57.879 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-19 03:11:57.880 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
2025-07-19 03:11:57.905 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-19 03:11:57.906 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-19 03:11:57.953 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-19 03:11:57.981 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-19 03:11:57.986 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-19 03:11:57.986 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-19 03:11:57.987 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-19 03:11:57.987 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-19 03:11:57.987 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-19 03:11:57.988 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-19 03:11:57.993 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-19 03:11:58.232 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-19 03:11:58.411 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-19 03:11:58.436 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-19 03:11:58.945 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-19 03:11:58.961 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-19 03:12:09.257 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-19 03:12:09.257 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-19 03:12:09.642 | INFO     | info                           | Successfully converted 204 molecules
2025-07-19 03:12:09.643 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-19 03:12:09.998 | INFO     | info                           | Successfully converted 204 molecules
2025-07-19 03:12:09.998 | INFO     | info                           | Successfully converted bbbp:
2025-07-19 03:12:09.998 | INFO     | info                           |   Train: 1631 antigens
2025-07-19 03:12:09.998 | INFO     | info                           |   Valid: 204 antigens
2025-07-19 03:12:09.998 | INFO     | info                           |   Test: 204 antigens
2025-07-19 03:12:09.999 | INFO     | info                           | Loaded 1631 training samples.
2025-07-19 03:12:09.999 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 5 islands:
2025-07-19 03:12:10.000 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-19 03:12:10.000 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:12:10.020 | INFO     | info                           | GPU Memory: 8.85/24.00 GB (36.9%)
2025-07-19 03:12:10.020 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:10.020 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:10.681 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:11.242 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:11.479 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:11.878 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:11.985 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:12.181 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:12.331 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:13.047 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:13.091 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:13.181 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:13.284 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:13.284 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-19 03:12:13.284 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:12:13.300 | INFO     | info                           | GPU Memory: 10.62/24.00 GB (44.3%)
2025-07-19 03:12:13.300 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:13.300 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:13.801 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:13.882 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:13.925 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:14.388 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:14.552 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:14.723 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:15.178 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:15.639 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:15.897 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:16.000 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:16.001 | INFO     | info                           |    🏝️ Creating Island 'CONSTRAINED' on device cuda:0...
2025-07-19 03:12:16.001 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:12:16.015 | INFO     | info                           | GPU Memory: 12.39/24.00 GB (51.6%)
2025-07-19 03:12:16.015 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:16.016 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:16.534 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:16.840 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:18.055 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:19.016 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:19.097 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:19.097 | INFO     | info                           |    🏝️ Creating Island 'NOVELTY' on device cuda:0...
2025-07-19 03:12:19.097 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:12:19.108 | INFO     | info                           | GPU Memory: 14.16/24.00 GB (59.0%)
2025-07-19 03:12:19.108 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:19.108 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:19.598 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:19.601 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:19.780 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:20.341 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:20.432 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:20.800 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:20.851 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:21.023 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:21.751 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:21.833 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:21.834 | INFO     | info                           |    🏝️ Creating Island 'ROBUSTNESS' on device cuda:1...
2025-07-19 03:12:21.834 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:12:21.845 | INFO     | info                           | GPU Memory: 15.93/24.00 GB (66.4%)
2025-07-19 03:12:21.846 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:21.846 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:22.331 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:22.415 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:22.458 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:22.667 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:22.715 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:22.751 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:23.873 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:23.991 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:24.037 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:24.266 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:24.303 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:24.342 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:24.384 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:24.385 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-19 03:12:24.385 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:12:24.404 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:24.404 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:24.822 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:25.068 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:25.143 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:25.335 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:25.465 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:25.736 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:26.180 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:26.567 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:26.721 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:27.064 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:27.066 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:27.157 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:27.158 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:12:27.179 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:27.179 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:27.778 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:28.259 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:28.364 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:28.510 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:28.615 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:29.423 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:29.580 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:29.779 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:29.885 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:29.887 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:29.969 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:29.969 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:12:29.991 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:29.991 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:30.494 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:30.786 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:30.943 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:31.960 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:32.253 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:32.744 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:32.746 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:32.835 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:32.835 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:12:32.854 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:32.855 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:33.333 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:33.586 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:33.750 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:35.152 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:35.359 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:35.440 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:35.516 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:35.516 | INFO     | info                           |    Resetting state for Germinal Center on cuda:1...
2025-07-19 03:12:35.658 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:12:35.659 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:12:36.119 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:12:36.232 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:38.828 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:39.518 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:12:40.942 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:12:41.053 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:12:41.053 | INFO     | info                           | Establishing baselines...
2025-07-19 03:12:41.053 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-19 03:12:41.060 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-19 03:12:41.060 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-19 03:13:17.574 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-19 03:13:17.575 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.541, Best=0.746
2025-07-19 03:13:17.575 | INFO     | info                           |       • Inference Time: Avg=16.77ms, Best=6.08ms
2025-07-19 03:13:17.575 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-19 03:13:43.647 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-19 03:13:43.648 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.542, Best=0.757
2025-07-19 03:13:43.648 | INFO     | info                           |       • Inference Time: Avg=12.72ms, Best=5.02ms
2025-07-19 03:13:43.648 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-19 03:14:11.047 | INFO     | info                           |    Evaluated 64 cells using 'calculate_novelty_fitness':
2025-07-19 03:14:11.048 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.537, Best=0.754
2025-07-19 03:14:11.048 | INFO     | info                           |       • Inference Time: Avg=12.38ms, Best=5.58ms
2025-07-19 03:14:40.661 | INFO     | info                           |    Evaluated 64 cells using 'calculate_robustness_fitness':
