2025-07-18 18:30:26.569 | INFO     | __init__                       | ================================================================================
2025-07-18 18:31:11.779 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 18:31:11.780 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 18:31:11.780 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 18:31:11.781 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 18:31:11.785 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 18:31:12.002 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-18 18:31:12.166 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-18 18:31:12.192 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 18:31:12.668 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-18 18:31:12.683 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 18:31:20.726 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 18:31:20.727 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 18:31:21.025 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 18:31:21.026 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 18:31:21.331 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 18:31:21.331 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 18:31:21.332 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 18:31:21.332 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 18:31:21.332 | INFO     | info                           |   Test: 204 antigens
2025-07-18 18:31:21.333 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 18:31:21.334 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 3 islands:
2025-07-18 18:31:21.339 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-18 18:31:21.633 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 18:31:21.633 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:31:21.633 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:31:22.004 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:31:22.098 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:22.136 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:22.574 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:22.848 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:22.915 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:23.186 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:23.218 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:23.348 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:23.763 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:31:23.820 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:31:23.842 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-18 18:31:23.850 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-18 18:31:23.850 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:31:23.850 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:31:24.204 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:31:24.294 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:24.329 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:24.766 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:25.036 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:25.100 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:25.134 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:25.165 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:25.292 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:25.709 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:31:25.766 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:31:25.767 | INFO     | info                           |    ⚖️ Creating Island 'GENERALIST (Balanced)' on device cuda:0...
2025-07-18 18:31:25.774 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 18:31:25.774 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:31:25.774 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:31:26.136 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:31:26.226 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:26.403 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:26.431 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:26.862 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:27.038 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:27.072 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:27.709 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:27.772 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:31:27.843 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:31:27.895 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
