2025-07-16 17:57:04.505 | INFO     | __init__                       | ================================================================================
2025-07-16 17:57:05.761 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0035.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.767 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0036.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.771 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0037.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.775 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0038.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.781 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0039.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.786 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0040.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.790 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0041.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.795 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0042.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.799 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0043.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.804 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0044.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.808 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0045.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.813 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0046.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.818 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0047.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.822 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0048.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.827 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0049.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.831 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0050.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.835 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0051.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.840 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0052.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.844 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0053.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.849 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0054.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.853 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0055.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.857 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0056.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.862 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0057.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.866 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0058.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.870 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0059.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.875 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0060.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.879 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0061.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.884 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0062.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.888 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0063.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.892 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0064.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.896 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0065.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.901 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0066.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.905 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0067.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.909 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0068.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.914 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0069.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.918 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0070.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.922 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0071.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.927 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0072.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.932 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0073.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.936 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0074.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.941 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0075.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.945 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0076.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.950 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0077.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.954 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0078.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.958 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0079.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.962 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0080.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.967 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0081.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.971 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0082.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.975 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0083.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.980 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0084.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.984 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0085.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.989 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0086.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.993 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0087.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:05.997 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0088.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.001 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0089.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.007 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0090.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.012 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0091.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.016 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0092.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.020 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0093.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.025 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0094.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.029 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0095.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.033 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0096.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.038 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0097.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.042 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0098.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.046 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0099.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.047 | INFO     | info                           | Loading sample 101/294
2025-07-16 17:57:06.051 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0100.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.055 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0101.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.060 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0102.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.064 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0103.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.069 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0104.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.073 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0105.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.078 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0106.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.082 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0107.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.087 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0108.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.090 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0109.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.096 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0110.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.100 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0111.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.104 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0112.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.108 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0113.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.113 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0114.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.118 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0115.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.123 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0116.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.128 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0117.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.133 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0118.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.138 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0119.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.141 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0120.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.145 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0121.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.151 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0122.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.155 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0123.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.159 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0124.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.164 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0125.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.167 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0126.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.172 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0127.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.176 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0128.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.181 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0129.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.185 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0130.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.189 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0131.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.194 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0132.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.198 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0133.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.203 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0134.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.208 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0135.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.214 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0136.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.219 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0137.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.223 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0138.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.228 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0139.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.232 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0140.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.236 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0141.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.241 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0142.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.245 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0143.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.250 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0144.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.254 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0145.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.259 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0146.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.264 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0147.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.268 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0148.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.272 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0149.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.277 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0150.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.281 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0151.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.286 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0152.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.290 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0153.npz: 'cancer_type is not a file in the archive'
2025-07-16 17:57:06.296 | WARNING  | warning                        | Failed to load D:\masked-moics-maia\data\maia_dataset_formatted\train\sample_0154.npz: 'cancer_type is not a file in the archive'
