2025-07-19 03:28:26.048 | INFO     | __init__                       | ================================================================================
2025-07-19 03:29:19.651 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-19 03:29:19.652 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-19 03:29:19.652 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
2025-07-19 03:29:19.674 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-19 03:29:19.675 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-19 03:29:19.720 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-19 03:29:19.747 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-19 03:29:19.752 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-19 03:29:19.753 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-19 03:29:19.753 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-19 03:29:19.753 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-19 03:29:19.754 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-19 03:29:19.754 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-19 03:29:19.759 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-19 03:29:20.002 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-19 03:29:20.195 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-19 03:29:20.221 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-19 03:29:20.788 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-19 03:29:20.806 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-19 03:29:29.151 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-19 03:29:29.151 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-19 03:29:29.519 | INFO     | info                           | Successfully converted 204 molecules
2025-07-19 03:29:29.520 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-19 03:29:29.850 | INFO     | info                           | Successfully converted 204 molecules
2025-07-19 03:29:29.851 | INFO     | info                           | Successfully converted bbbp:
2025-07-19 03:29:29.851 | INFO     | info                           |   Train: 1631 antigens
2025-07-19 03:29:29.851 | INFO     | info                           |   Valid: 204 antigens
2025-07-19 03:29:29.851 | INFO     | info                           |   Test: 204 antigens
2025-07-19 03:29:29.852 | INFO     | info                           | Loaded 1631 training samples.
2025-07-19 03:29:29.852 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 4 islands:
2025-07-19 03:29:29.852 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-19 03:29:29.852 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:29.875 | INFO     | info                           | GPU Memory: 7.08/24.00 GB (29.5%)
2025-07-19 03:29:29.875 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:29.875 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:30.529 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:31.402 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:32.220 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:32.348 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:32.663 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:32.960 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:33.050 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:33.050 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-19 03:29:33.051 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:33.060 | INFO     | info                           | GPU Memory: 8.85/24.00 GB (36.9%)
2025-07-19 03:29:33.060 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:33.060 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:33.564 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:33.988 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:34.164 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:34.486 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:34.572 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:34.756 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:34.906 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:35.652 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:35.701 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:35.796 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:35.894 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:35.895 | INFO     | info                           |    🏝️ Creating Island 'CONSTRAINED' on device cuda:0...
2025-07-19 03:29:35.895 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:35.907 | INFO     | info                           | GPU Memory: 10.62/24.00 GB (44.3%)
2025-07-19 03:29:35.907 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:35.907 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:36.462 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:36.549 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:36.597 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:37.103 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:37.294 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:37.477 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:37.961 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:38.454 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:38.702 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:38.792 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:38.792 | INFO     | info                           |    🏝️ Creating Island 'NOVELTY' on device cuda:0...
2025-07-19 03:29:38.792 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:29:38.807 | INFO     | info                           | GPU Memory: 12.39/24.00 GB (51.6%)
2025-07-19 03:29:38.807 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:38.807 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:39.315 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:39.625 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:40.769 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:41.697 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:41.773 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:41.774 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-19 03:29:41.774 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:29:41.792 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:41.792 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:42.241 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:42.244 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:42.397 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:42.916 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:43.004 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:43.363 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:43.408 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:43.598 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:46.339 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:46.418 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:46.418 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:29:46.438 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:46.438 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:46.922 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:47.006 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:47.044 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:47.258 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:47.310 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:47.354 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:48.421 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:48.536 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:48.585 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:48.805 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:48.843 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:48.880 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:48.925 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:48.926 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:29:48.948 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:48.948 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:49.396 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:49.653 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:49.729 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:49.914 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:50.033 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:50.297 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:51.067 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:51.126 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:51.324 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:51.771 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:51.773 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:51.870 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:51.870 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:29:51.889 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:29:51.890 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:29:52.361 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:29:52.745 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:52.826 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:52.945 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:53.037 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:53.828 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:54.001 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:54.208 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:54.323 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:29:54.325 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:29:54.409 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:29:54.410 | INFO     | info                           | Establishing baselines...
2025-07-19 03:29:54.410 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-19 03:29:54.416 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-19 03:29:54.416 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-19 03:30:28.583 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-19 03:30:28.584 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.534, Best=0.693
2025-07-19 03:30:28.584 | INFO     | info                           |       • Inference Time: Avg=15.65ms, Best=8.34ms
2025-07-19 03:30:28.584 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-19 03:30:56.232 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-19 03:30:56.233 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.535, Best=0.690
2025-07-19 03:30:56.233 | INFO     | info                           |       • Inference Time: Avg=12.50ms, Best=7.22ms
2025-07-19 03:30:56.233 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-19 03:31:20.469 | INFO     | info                           |    Evaluated 64 cells using 'calculate_novelty_fitness':
2025-07-19 03:31:20.470 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.531, Best=0.667
2025-07-19 03:31:20.470 | INFO     | info                           |       • Inference Time: Avg=11.83ms, Best=6.03ms
2025-07-19 03:31:46.676 | INFO     | info                           |    Evaluated 64 cells using 'calculate_robustness_fitness':
2025-07-19 03:31:46.677 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.530, Best=0.717
2025-07-19 03:31:46.677 | INFO     | info                           |       • Inference Time: Avg=11.81ms, Best=6.20ms
2025-07-19 03:32:13.427 | INFO     | info                           |    Evaluated 64 cells using 'calculate_parsimony_fitness':
2025-07-19 03:32:13.428 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.533, Best=0.689
2025-07-19 03:32:13.428 | INFO     | info                           |       • Inference Time: Avg=12.07ms, Best=6.18ms
2025-07-19 03:32:40.869 | INFO     | info                           |    Evaluated 64 cells using 'calculate_constrained_fitness':
2025-07-19 03:32:40.870 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.536, Best=0.701
2025-07-19 03:32:40.871 | INFO     | info                           |       • Inference Time: Avg=12.40ms, Best=6.37ms
2025-07-19 03:33:05.690 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-19 03:33:05.691 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.532, Best=0.686
2025-07-19 03:33:05.691 | INFO     | info                           |       • Inference Time: Avg=12.11ms, Best=6.18ms
2025-07-19 03:33:05.691 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-19 03:33:05.691 | INFO     | info                           |    Baselines established. Starting evolution.
2025-07-19 03:33:05.692 | INFO     | info                           | 
--- Starting Cultivation Loop ---
2025-07-19 03:33:05.697 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 1 ==============================
2025-07-19 03:33:05.697 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-19 03:33:05.698 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-19 03:33:05.698 | INFO     | info                           |    🏝️ Submitting task for 'CONSTRAINED' Island on cuda:0...
2025-07-19 03:33:05.698 | INFO     | info                           |    🏝️ Submitting task for 'NOVELTY' Island on cuda:0...
2025-07-19 03:33:05.699 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-19 03:33:05.724 | INFO     | info                           | 
================================================================================
2025-07-19 03:33:05.724 | INFO     | info                           | 
================================================================================
2025-07-19 03:33:05.724 | INFO     | info                           | 
================================================================================
2025-07-19 03:33:05.724 | INFO     | info                           | 
================================================================================
2025-07-19 03:33:05.724 | INFO     | info                           | GENERATION 1 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-19 03:33:05.724 | INFO     | info                           | GENERATION 1 on cuda:0 [🏝️ CONSTRAINED]
2025-07-19 03:33:05.725 | INFO     | info                           | GENERATION 1 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-19 03:33:05.725 | INFO     | info                           | GENERATION 1 on cuda:0 [🏝️ NOVELTY]
2025-07-19 03:33:05.725 | INFO     | info                           | ================================================================================
2025-07-19 03:33:05.725 | INFO     | info                           | ================================================================================
2025-07-19 03:33:05.725 | INFO     | info                           | ================================================================================
2025-07-19 03:33:05.725 | INFO     | info                           | ================================================================================
2025-07-19 03:33:05.752 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:33:05.752 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:33:05.752 | INFO     | info                           | 
