2025-07-18 19:37:58.674 | INFO     | __init__                       | ================================================================================
2025-07-18 19:42:18.433 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.541, Best=0.721
2025-07-18 19:42:18.433 | INFO     | info                           |       • Inference Time: Avg=46.90ms, Best=25.63ms
2025-07-18 19:42:18.434 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:42:18.434 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell cec65902 with fitness 0.4324🏆🏆🏆🏆
2025-07-18 19:42:18.435 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:42:18.453 | INFO     | info                           |    New population size: 96
2025-07-18 19:42:18.453 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:42:18.454 | INFO     | info                           | 
⏱️  Generation 1 completed in 100.83s. Population: 96
2025-07-18 19:42:18.503 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.323 ± 0.002[0m, [35m🌿 Diversity: 4.782[0m, [33m🧬 Genes: 155[0m
2025-07-18 19:42:18.503 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:42:18.503 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 19:42:18.503 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 19:42:18.504 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:42:18.505 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:42:18.505 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 19:42:18.817 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:42:18.817 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 19:42:18.818 | INFO     | info                           |       • Mean Fitness: 0.047
2025-07-18 19:42:18.818 | INFO     | info                           |       • Champion Fitness: 0.070
2025-07-18 19:42:18.819 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 19:42:19.459 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 19:42:21.238 | INFO     | info                           |    New population size: 96
2025-07-18 19:42:21.239 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:42:21.239 | INFO     | info                           | 
⏱️  Generation 1 completed in 103.61s. Population: 96
2025-07-18 19:42:21.555 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:42:21.556 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 19:42:21.556 | INFO     | info                           |       • Mean Fitness: 0.323
2025-07-18 19:42:21.557 | INFO     | info                           |       • Champion Fitness: 0.432
2025-07-18 19:42:21.557 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 19:42:21.557 | INFO     | info                           | 
   All islands have completed Generation 1.
2025-07-18 19:42:21.561 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 2 ==============================
2025-07-18 19:42:21.562 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 19:42:21.562 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 19:42:21.562 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 19:42:21.562 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 19:42:21.582 | INFO     | info                           | 
================================================================================
2025-07-18 19:42:21.582 | INFO     | info                           | 
================================================================================
2025-07-18 19:42:21.582 | INFO     | info                           | 
================================================================================
2025-07-18 19:42:21.583 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 19:42:21.583 | INFO     | info                           | GENERATION 2 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 19:42:21.583 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 19:42:21.583 | INFO     | info                           | ================================================================================
2025-07-18 19:42:21.583 | INFO     | info                           | ================================================================================
2025-07-18 19:42:21.583 | INFO     | info                           | ================================================================================
2025-07-18 19:42:21.609 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:42:21.610 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:42:21.610 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:44:39.382 | INFO     | info                           |    Evaluated 96 cells using 'calculate_speed_fitness':
2025-07-18 19:44:39.383 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.556, Best=0.793
2025-07-18 19:44:39.384 | INFO     | info                           |       • Inference Time: Avg=42.63ms, Best=18.78ms
2025-07-18 19:44:39.384 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 19:44:39.384 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell f58f8b4f with fitness 0.0793🏆🏆🏆🏆
2025-07-18 19:44:39.387 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:44:39.531 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.056 ± 0.000[0m, [35m🌿 Diversity: 4.600[0m, [33m🧬 Genes: 134[0m
2025-07-18 19:44:39.532 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:44:39.532 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 19:44:39.532 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 19:44:39.533 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:44:39.535 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:44:39.535 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 19:44:41.498 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 19:44:43.273 | INFO     | info                           |    New population size: 120
2025-07-18 19:44:43.274 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:44:43.682 | INFO     | info                           |    - Cleared CUDA memory: 9.19 -> 9.19 GB
