2025-07-19 03:03:00.494 | INFO     | __init__                       | ================================================================================
2025-07-19 03:03:52.004 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:52.048 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:53.191 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:53.287 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:53.378 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:03:53.456 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:03:53.456 | INFO     | info                           |    🏝️ Creating Island 'ROBUSTNESS' on device cuda:0...
2025-07-19 03:03:53.456 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:03:53.467 | INFO     | info                           | GPU Memory: 5.31/24.00 GB (22.1%)
2025-07-19 03:03:53.467 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:03:53.467 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:03:53.974 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:03:53.976 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:54.303 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:54.572 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:54.621 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:54.950 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:55.766 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:56.382 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:03:56.476 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:03:56.476 | INFO     | info                           |    🏝️ Creating Island 'PARSIMONY' on device cuda:1...
2025-07-19 03:03:56.476 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:03:56.487 | INFO     | info                           | GPU Memory: 7.08/24.00 GB (29.5%)
2025-07-19 03:03:56.488 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:03:56.488 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:03:57.063 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:03:57.952 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:58.491 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:58.622 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:59.186 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:03:59.547 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:03:59.656 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:03:59.656 | INFO     | info                           |    🏝️ Creating Island 'CONSTRAINED' on device cuda:1...
2025-07-19 03:03:59.656 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:03:59.667 | INFO     | info                           | GPU Memory: 8.85/24.00 GB (36.9%)
2025-07-19 03:03:59.667 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:03:59.668 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:00.273 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:00.735 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:00.914 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:01.250 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:01.339 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:01.516 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:01.657 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:02.436 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:02.494 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:02.581 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:02.675 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:02.675 | INFO     | info                           | 
============================================================
2025-07-19 03:04:02.675 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-19 03:04:02.675 | INFO     | info                           | ============================================================

2025-07-19 03:04:02.675 | INFO     | info                           | Loading 'bbbp' dataset...
2025-07-19 03:04:02.676 | INFO     | info                           | Loading bbbp from MoleculeNet...
2025-07-19 03:04:02.676 | INFO     | info                           | Successfully initialized RDKit MorganGenerator.
2025-07-19 03:04:02.676 | INFO     | info                           | Using RobustFeaturizer wrapping RDKit MorganGenerator.
2025-07-19 03:04:02.676 | INFO     | info                           | Using DeepChem data directory: deepchem_data
2025-07-19 03:04:02.677 | INFO     | info                           | Data directory exists: deepchem_data
2025-07-19 03:04:02.677 | WARNING  | warning                        | BBBP dataset directory not found: deepchem_data/bbbp
2025-07-19 03:04:02.709 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-19 03:04:02.710 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-19 03:04:02.760 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-19 03:04:02.791 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-19 03:04:02.796 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-19 03:04:02.797 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-19 03:04:02.798 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-19 03:04:02.798 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-19 03:04:02.798 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-19 03:04:02.798 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-19 03:04:02.804 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-19 03:04:03.063 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-19 03:04:05.199 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-19 03:04:05.216 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-19 03:04:05.926 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-19 03:04:05.943 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-19 03:04:15.523 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-19 03:04:15.559 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-19 03:04:16.241 | INFO     | info                           | Successfully converted 204 molecules
2025-07-19 03:04:16.242 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-19 03:04:16.495 | INFO     | info                           | Successfully converted 204 molecules
2025-07-19 03:04:16.496 | INFO     | info                           | Successfully converted bbbp:
2025-07-19 03:04:16.496 | INFO     | info                           |   Train: 1631 antigens
2025-07-19 03:04:16.496 | INFO     | info                           |   Valid: 204 antigens
2025-07-19 03:04:16.496 | INFO     | info                           |   Test: 204 antigens
2025-07-19 03:04:16.510 | INFO     | info                           | Loaded 1631 training samples.
2025-07-19 03:04:16.512 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 6 islands:
2025-07-19 03:04:16.521 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-19 03:04:16.525 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:04:16.763 | INFO     | info                           | GPU Memory: 10.62/24.00 GB (44.3%)
2025-07-19 03:04:16.764 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:16.764 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:17.539 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:17.638 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:17.706 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:18.278 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:18.495 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:18.682 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:19.139 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:19.638 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:19.888 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:19.982 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:19.984 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-19 03:04:19.985 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:04:19.994 | INFO     | info                           | GPU Memory: 12.39/24.00 GB (51.6%)
2025-07-19 03:04:19.994 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:19.994 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:20.493 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:20.809 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:28.740 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:29.915 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:30.007 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:30.007 | INFO     | info                           |    🏝️ Creating Island 'NOVELTY' on device cuda:0...
2025-07-19 03:04:30.007 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:04:30.019 | INFO     | info                           | GPU Memory: 14.16/24.00 GB (59.0%)
2025-07-19 03:04:30.019 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:30.019 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:30.522 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:30.525 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:30.707 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:31.234 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:31.322 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:31.674 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:31.722 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:31.889 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:32.589 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:32.672 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:32.672 | INFO     | info                           |    🏝️ Creating Island 'ROBUSTNESS' on device cuda:0...
2025-07-19 03:04:32.672 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:04:32.683 | INFO     | info                           | GPU Memory: 15.93/24.00 GB (66.4%)
2025-07-19 03:04:32.683 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:32.683 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:33.165 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:33.249 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:33.292 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:33.495 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:33.543 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:33.586 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:34.755 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:34.880 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:34.928 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:35.202 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:35.242 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:35.284 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:35.328 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:35.328 | INFO     | info                           |    🏝️ Creating Island 'PARSIMONY' on device cuda:1...
2025-07-19 03:04:35.329 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:04:35.342 | INFO     | info                           | GPU Memory: 17.70/24.00 GB (73.7%)
2025-07-19 03:04:35.342 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:35.343 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:35.955 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:36.493 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:36.701 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:37.045 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:37.275 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:39.651 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:41.414 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:41.517 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:41.781 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:42.252 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:42.253 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:42.401 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:42.402 | INFO     | info                           |    🏝️ Creating Island 'CONSTRAINED' on device cuda:1...
2025-07-19 03:04:42.402 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-19 03:04:42.412 | INFO     | info                           | GPU Memory: 19.47/24.00 GB (81.1%)
2025-07-19 03:04:42.412 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:42.412 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:43.044 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:43.618 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:43.692 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:43.819 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:43.895 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:45.815 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:46.194 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:46.707 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:46.937 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:46.939 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:47.697 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:47.697 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-19 03:04:47.698 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:04:47.730 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:47.731 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:48.166 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:48.405 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:48.518 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:49.382 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:49.645 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:50.044 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:50.046 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:50.124 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:50.125 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:04:50.143 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:50.143 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:50.620 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:50.855 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:50.995 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:52.149 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:52.338 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:52.420 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:52.507 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:52.507 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:04:52.523 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:52.524 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:53.017 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:53.133 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:53.581 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:54.075 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:54.831 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:55.268 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:55.269 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-19 03:04:55.288 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-19 03:04:55.289 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-19 03:04:55.721 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-19 03:04:55.830 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:55.974 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:56.492 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:56.577 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:57.470 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-19 03:04:57.663 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-19 03:04:57.737 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-19 03:04:57.737 | INFO     | info                           |    Resetting state for Germinal Center on cuda:1...
2025-07-19 03:04:58.124 | INFO     | info                           | 
