2025-07-16 18:16:49.068 | INFO     | __init__                       | ================================================================================
2025-07-16 18:16:50.338 | INFO     | info                           | Successfully created 20 antigens
2025-07-16 18:16:50.457 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 18:16:50.457 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 18:16:50.863 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 18:16:50.953 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:50.984 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:51.376 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:51.621 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:51.679 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:51.709 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:51.736 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:51.854 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:16:52.332 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 18:16:52.387 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 18:16:52.397 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 18:16:52.399 | INFO     | info                           | Added BindingPocketGene to cell d546a6da-9f21-4b84-bc96-f3f8bbbf925f
2025-07-16 18:16:52.400 | INFO     | info                           | Added PharmacophoreGene to cell cd023277-a4db-4960-8147-906694c9927f
2025-07-16 18:16:52.435 | INFO     | info                           | Added AllostericGene to cell 2c3918d3-70f4-4a07-98b2-8bb33e3ec804
2025-07-16 18:16:52.437 | INFO     | info                           | Added BindingPocketGene to cell 2a34876f-6c98-44df-a46d-411b8dea5386
2025-07-16 18:16:52.438 | INFO     | info                           | Added PharmacophoreGene to cell 91847779-3a01-4d36-9a0d-010ebf968821
2025-07-16 18:16:52.442 | INFO     | info                           | Added AllostericGene to cell e0dff195-857c-4bb5-b2b3-d046cfbd7082
2025-07-16 18:16:52.443 | INFO     | info                           | Added BindingPocketGene to cell 22632c26-0575-496a-b203-9e83f4f3f7c6
2025-07-16 18:16:52.445 | INFO     | info                           | Added PharmacophoreGene to cell 577727dc-367c-4ecd-a062-6336a75363a9
2025-07-16 18:16:52.448 | INFO     | info                           | Added AllostericGene to cell 308418d3-badb-4ebf-9316-a083f665338b
2025-07-16 18:16:52.449 | INFO     | info                           | Added BindingPocketGene to cell d84f95a7-bed7-45dd-97af-dcde102f0d9a
2025-07-16 18:16:52.451 | INFO     | info                           | Added PharmacophoreGene to cell df01135f-5048-4e42-9739-d53ea58449fe
2025-07-16 18:16:52.454 | INFO     | info                           | Added AllostericGene to cell f2b0b84a-1bbb-488b-bbd7-af16d6683a3a
2025-07-16 18:16:52.455 | INFO     | info                           | Added BindingPocketGene to cell e051366b-5e90-4b03-8cb9-dd0c19ebd50c
2025-07-16 18:16:52.457 | INFO     | info                           | Added PharmacophoreGene to cell 7b994816-1186-4d0b-a2c4-a44e71d6b8cc
2025-07-16 18:16:52.460 | INFO     | info                           | Added AllostericGene to cell e575ebb5-52e8-497e-9020-7e9aecc2445d
2025-07-16 18:16:52.462 | INFO     | info                           | Added BindingPocketGene to cell e7727814-3f94-429b-80ee-0419fcd5d4a7
2025-07-16 18:16:52.463 | INFO     | info                           | Added PharmacophoreGene to cell 65cc8768-64b3-47cf-9e40-b2f301ca3def
2025-07-16 18:16:52.467 | INFO     | info                           | Added AllostericGene to cell ddf9bc02-f4b6-4f50-bfc5-8b62c525591c
2025-07-16 18:16:52.468 | INFO     | info                           | Added BindingPocketGene to cell d40b72cb-2cd9-42ad-8613-768081b987a8
2025-07-16 18:16:57.999 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 18:16:57.999 | INFO     | info                           | 
================================================================================
2025-07-16 18:16:57.999 | INFO     | info                           | GENERATION 1
2025-07-16 18:16:58.000 | INFO     | info                           | ================================================================================
2025-07-16 18:16:58.001 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
