2025-07-17 06:30:42.855 | INFO     | __init__                       | ================================================================================
2025-07-17 06:31:12.664 | INFO     | info                           | Added AllostericGene to cell 776276b6-f300-4447-923a-a9b8c0c1fcba
2025-07-17 06:31:12.668 | INFO     | info                           | Added BindingPocketGene to cell 4ee3ec5d-738b-4e06-8a1a-e39e78f997c6
2025-07-17 06:31:12.670 | INFO     | info                           | Added 2 DeepChem baseline models
2025-07-17 06:31:12.671 | INFO     | info                           | 
Training Simple Neural Network...
2025-07-17 06:31:12.810 | INFO     | info                           | Epoch 0/50, Loss: 0.6720
2025-07-17 06:31:12.861 | INFO     | info                           | Epoch 10/50, Loss: 0.4929
2025-07-17 06:31:12.916 | INFO     | info                           | Epoch 20/50, Loss: 0.3258
2025-07-17 06:31:12.957 | INFO     | info                           | Epoch 30/50, Loss: 0.2027
2025-07-17 06:31:12.999 | INFO     | info                           | Epoch 40/50, Loss: 0.1272
