2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
2025-07-18 20:12:14.193 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 20:12:14.218 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 20:12:14.222 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-18 20:12:14.223 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-18 20:12:14.223 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 20:12:14.223 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 20:12:14.224 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 20:12:14.224 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 20:12:14.228 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 20:12:14.442 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-18 20:12:14.603 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-18 20:12:14.630 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 20:12:15.101 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-18 20:12:15.118 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 20:12:24.794 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 20:12:24.795 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 20:12:25.141 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 20:12:25.142 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 20:12:25.447 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 20:12:25.447 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 20:12:25.447 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 20:12:25.447 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 20:12:25.447 | INFO     | info                           |   Test: 204 antigens
2025-07-18 20:12:25.449 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 20:12:25.449 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 3 islands:
2025-07-18 20:12:25.449 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-18 20:12:25.465 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 20:12:25.667 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 20:12:25.667 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 20:12:25.668 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 20:12:26.062 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 20:12:26.155 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:26.192 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:26.637 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:26.905 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:26.966 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:27.192 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:27.221 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:27.350 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:27.759 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 20:12:27.818 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 20:12:27.841 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-18 20:12:27.841 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 20:12:27.849 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-18 20:12:27.849 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 20:12:27.849 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 20:12:28.201 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 20:12:28.285 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:28.316 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:28.732 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:28.989 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:29.054 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:29.085 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:29.114 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:29.232 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:29.642 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 20:12:29.703 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 20:12:29.703 | INFO     | info                           |    ⚖️ Creating Island 'GENERALIST (Balanced)' on device cuda:0...
2025-07-18 20:12:29.703 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 20:12:29.711 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 20:12:29.711 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 20:12:29.711 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 20:12:30.067 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 20:12:30.152 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:30.319 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:30.347 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:30.764 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:30.942 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:30.972 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:31.579 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:31.642 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:31.699 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 20:12:31.749 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 20:12:31.749 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-18 20:12:31.749 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 20:12:31.763 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 20:12:31.764 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 20:12:32.117 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 20:12:32.119 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:32.369 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:32.569 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:32.602 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:32.853 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:33.438 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:33.907 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 20:12:33.980 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 20:12:33.980 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 20:12:33.999 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 20:12:33.999 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 20:12:34.456 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 20:12:35.201 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:35.884 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:35.987 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:36.250 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:36.510 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 20:12:36.584 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 20:12:36.584 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 20:12:36.601 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 20:12:36.601 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 20:12:37.048 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 20:12:37.441 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:37.597 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:37.881 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:37.952 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:38.096 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:38.212 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:38.815 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:38.857 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 20:12:38.931 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 20:12:39.007 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 20:12:39.007 | INFO     | info                           | Establishing baselines...
2025-07-18 20:12:39.007 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-18 20:12:39.013 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-18 20:12:39.013 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-18 20:13:10.863 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 20:13:10.864 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.741
2025-07-18 20:13:10.865 | INFO     | info                           |       • Inference Time: Avg=14.58ms, Best=7.40ms
2025-07-18 20:13:10.865 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 20:13:37.002 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 20:13:37.003 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.776
2025-07-18 20:13:37.003 | INFO     | info                           |       • Inference Time: Avg=11.83ms, Best=4.99ms
2025-07-18 20:13:37.003 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 20:14:02.509 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 20:14:02.510 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.570, Best=0.717
2025-07-18 20:14:02.510 | INFO     | info                           |       • Inference Time: Avg=11.52ms, Best=5.07ms
2025-07-18 20:14:02.511 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 20:14:02.511 | INFO     | info                           |    Baselines established. Starting evolution.
2025-07-18 20:14:02.511 | INFO     | info                           | 
--- Starting Cultivation Loop ---
2025-07-18 20:14:02.515 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 1 ==============================
2025-07-18 20:14:02.515 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:14:02.517 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:14:02.517 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:14:02.518 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:14:02.533 | INFO     | info                           | 
================================================================================
2025-07-18 20:14:02.533 | INFO     | info                           | 
================================================================================
2025-07-18 20:14:02.533 | INFO     | info                           | 
================================================================================
2025-07-18 20:14:02.533 | INFO     | info                           | GENERATION 1 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:14:02.533 | INFO     | info                           | GENERATION 1 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:14:02.533 | INFO     | info                           | GENERATION 1 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:14:02.533 | INFO     | info                           | ================================================================================
2025-07-18 20:14:02.533 | INFO     | info                           | ================================================================================
2025-07-18 20:14:02.534 | INFO     | info                           | ================================================================================
2025-07-18 20:14:02.557 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:14:02.557 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:14:02.557 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:15:30.837 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 20:15:30.838 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.543, Best=0.750
2025-07-18 20:15:30.838 | INFO     | info                           |       • Inference Time: Avg=41.25ms, Best=17.49ms
2025-07-18 20:15:30.838 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 20:15:30.839 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell f65e0bc3 with fitness 0.7496🏆🏆🏆🏆
2025-07-18 20:15:30.841 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:15:30.944 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.539 ± 0.007[0m, [35m🌿 Diversity: 4.745[0m, [33m🧬 Genes: 147[0m
2025-07-18 20:15:30.945 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 20:15:30.945 | INFO     | info                           |    Combined amplified stress: 0.009
2025-07-18 20:15:30.945 | INFO     | info                           |    Current stress level: 0.009
2025-07-18 20:15:30.945 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:15:30.948 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:15:30.948 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 20:15:32.508 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 20:15:34.977 | INFO     | info                           |    New population size: 96
2025-07-18 20:15:34.978 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:15:34.980 | INFO     | info                           | 
⏱️  Generation 1 completed in 92.45s. Population: 96
2025-07-18 20:15:35.559 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:15:35.574 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 20:15:35.576 | INFO     | info                           |       • Mean Fitness: 0.539
2025-07-18 20:15:35.576 | INFO     | info                           |       • Champion Fitness: 0.750
2025-07-18 20:15:35.576 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 20:15:39.427 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 20:15:39.428 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.525, Best=0.758
2025-07-18 20:15:39.428 | INFO     | info                           |       • Inference Time: Avg=45.45ms, Best=21.24ms
2025-07-18 20:15:39.428 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 20:15:39.429 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell de440a56 with fitness 0.0758🏆🏆🏆🏆
2025-07-18 20:15:39.430 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:15:39.481 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.046 ± 0.001[0m, [35m🌿 Diversity: 4.769[0m, [33m🧬 Genes: 154[0m
2025-07-18 20:15:39.482 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 20:15:39.482 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 20:15:39.482 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 20:15:39.482 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:15:39.484 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:15:39.484 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 20:15:40.545 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 20:15:41.113 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 20:15:41.113 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.538, Best=0.716
2025-07-18 20:15:41.113 | INFO     | info                           |       • Inference Time: Avg=46.27ms, Best=24.87ms
2025-07-18 20:15:41.113 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 20:15:41.113 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell a7e56e86 with fitness 0.4297🏆🏆🏆🏆
2025-07-18 20:15:41.114 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:15:41.182 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.321 ± 0.002[0m, [35m🌿 Diversity: 4.782[0m, [33m🧬 Genes: 155[0m
2025-07-18 20:15:41.182 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 20:15:41.183 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 20:15:41.183 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 20:15:41.183 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:15:41.184 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:15:41.184 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 20:15:45.296 | INFO     | info                           |    New population size: 96
2025-07-18 20:15:45.297 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:15:45.298 | INFO     | info                           | 
⏱️  Generation 1 completed in 102.76s. Population: 96
2025-07-18 20:15:45.322 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 20:15:45.844 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:15:45.844 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 20:15:45.845 | INFO     | info                           |       • Mean Fitness: 0.046
2025-07-18 20:15:45.845 | INFO     | info                           |       • Champion Fitness: 0.076
2025-07-18 20:15:45.846 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 20:15:47.468 | INFO     | info                           |    New population size: 96
2025-07-18 20:15:47.468 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:15:47.469 | INFO     | info                           | 
⏱️  Generation 1 completed in 104.94s. Population: 96
2025-07-18 20:15:47.802 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:15:47.802 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 20:15:47.803 | INFO     | info                           |       • Mean Fitness: 0.321
2025-07-18 20:15:47.803 | INFO     | info                           |       • Champion Fitness: 0.430
2025-07-18 20:15:47.803 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 20:15:47.804 | INFO     | info                           | 
   All islands have completed Generation 1.
2025-07-18 20:15:47.808 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 2 ==============================
2025-07-18 20:15:47.808 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:15:47.809 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:15:47.809 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:15:47.809 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:15:47.828 | INFO     | info                           | 
================================================================================
2025-07-18 20:15:47.828 | INFO     | info                           | 
================================================================================
2025-07-18 20:15:47.828 | INFO     | info                           | 
================================================================================
2025-07-18 20:15:47.829 | INFO     | info                           | GENERATION 2 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:15:47.829 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:15:47.829 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:15:47.829 | INFO     | info                           | ================================================================================
2025-07-18 20:15:47.829 | INFO     | info                           | ================================================================================
2025-07-18 20:15:47.829 | INFO     | info                           | ================================================================================
2025-07-18 20:15:47.844 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:15:47.844 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:15:47.845 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:18:07.560 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-18 20:18:07.561 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.577, Best=0.771
2025-07-18 20:18:07.562 | INFO     | info                           |       • Inference Time: Avg=43.09ms, Best=18.83ms
2025-07-18 20:18:07.562 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 20:18:07.563 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 97cedc11 with fitness 0.7709🏆🏆🏆🏆
2025-07-18 20:18:07.565 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:18:07.688 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.575 ± 0.005[0m, [35m🌿 Diversity: 4.588[0m, [33m🧬 Genes: 128[0m
2025-07-18 20:18:07.689 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 20:18:07.689 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 20:18:07.689 | INFO     | info                           |    Current stress level: 0.007
2025-07-18 20:18:07.690 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:18:07.691 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:18:07.692 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 20:18:09.679 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 20:18:11.209 | INFO     | info                           |    New population size: 120
2025-07-18 20:18:11.210 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:18:11.591 | INFO     | info                           |    - Cleared CUDA memory: 9.22 -> 9.23 GB
