2025-07-16 17:37:52.193 | INFO     | __init__                       | ================================================================================
2025-07-16 17:37:52.812 | INFO     | info                           | Step 3: Identifying drug targets...
2025-07-16 17:37:52.812 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 17:37:52.833 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 17:37:52.840 | INFO     | info                           | Identified 10 drug targets
2025-07-16 17:37:52.841 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 17:37:52.842 | INFO     | info                           | Step 4: Converting to antigens...
2025-07-16 17:37:52.842 | INFO     | info                           | Converting 10 targets to antigens
2025-07-16 17:37:52.857 | INFO     | info                           | Successfully created 10 antigens
2025-07-16 17:37:52.858 | INFO     | info                           | 
Pipeline completed successfully!
2025-07-16 17:37:52.858 | INFO     | info                           | Samples loaded: 10
2025-07-16 17:37:52.858 | INFO     | info                           | Targets identified: 10
2025-07-16 17:37:52.858 | INFO     | info                           | Antigens created: 10
2025-07-16 17:37:52.858 | INFO     | info                           | ✅ TCGA pipeline completed in 0.1s
2025-07-16 17:37:52.858 | INFO     | info                           | 
📊 TCGA Dataset Summary:
2025-07-16 17:37:52.859 | INFO     | info                           |   - Total samples: 10
2025-07-16 17:37:52.859 | INFO     | info                           |   - Cancer types: ['OV', 'BRCA', 'LUSC']
2025-07-16 17:37:52.859 | INFO     | info                           |   - Transcriptomic features: 20,530
2025-07-16 17:37:52.859 | INFO     | info                           |   - Mutation features: 40,543
2025-07-16 17:37:52.859 | INFO     | info                           | 
🎯 Cancer Type Distribution:
2025-07-16 17:37:52.859 | INFO     | info                           |   - BRCA: 2 samples
2025-07-16 17:37:52.859 | INFO     | info                           |   - LUSC: 4 samples
2025-07-16 17:37:52.859 | INFO     | info                           |   - OV: 4 samples
2025-07-16 17:37:52.859 | INFO     | info                           | 
🧠 Step 2: Initializing TE-AI Drug Discovery System...
2025-07-16 17:37:52.870 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:37:52.870 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:37:53.218 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:37:53.303 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:53.332 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:53.743 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:53.994 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:54.052 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:54.083 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:54.110 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:54.226 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:54.714 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:37:54.769 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:37:54.795 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:37:54.796 | INFO     | info                           | Added BindingPocketGene to cell 2ff91f60-ca1f-46dd-935e-2c35f9ab30cf
2025-07-16 17:37:54.798 | INFO     | info                           | Added PharmacophoreGene to cell 4ea3ae99-da61-4973-850b-9d8faed952cd
2025-07-16 17:37:54.815 | INFO     | info                           | Added AllostericGene to cell 0acec5d9-3b39-450d-a529-d45a3c274c32
2025-07-16 17:37:54.816 | INFO     | info                           | Added BindingPocketGene to cell 220c72da-f894-4bdf-9944-8563cd4b9eb8
2025-07-16 17:37:54.818 | INFO     | info                           | Added PharmacophoreGene to cell b17f03d0-858b-4de7-92c2-b4810389a1bb
2025-07-16 17:37:54.821 | INFO     | info                           | Added AllostericGene to cell 7427d57e-6c36-4933-bff1-3fab5945fd22
2025-07-16 17:37:54.822 | INFO     | info                           | Added BindingPocketGene to cell e4084d17-1008-412f-a26a-f031a599c94c
2025-07-16 17:37:54.824 | INFO     | info                           | Added PharmacophoreGene to cell 80f228e5-fd97-460f-b1ac-c831273ec62b
2025-07-16 17:37:54.827 | INFO     | info                           | Added AllostericGene to cell ff0c1a9e-0cbf-409e-9704-60d7b288669d
2025-07-16 17:37:54.829 | INFO     | info                           | Added BindingPocketGene to cell 2c2099d1-691a-4c3e-a3a6-bde53b49e3ed
2025-07-16 17:37:54.830 | INFO     | info                           | Added PharmacophoreGene to cell 9b662919-994e-41fd-ba11-4a95d2fb05e0
2025-07-16 17:37:54.833 | INFO     | info                           | Added AllostericGene to cell cc721f78-0b2b-4c4b-a056-44c3df3d31d3
2025-07-16 17:37:54.835 | INFO     | info                           | Added BindingPocketGene to cell cf4d2a4a-422d-4826-af7b-5812e1d798a8
2025-07-16 17:37:54.837 | INFO     | info                           | Added PharmacophoreGene to cell 1168e8a1-28e8-4156-bf4c-73e90fe68182
2025-07-16 17:37:54.840 | INFO     | info                           | Added AllostericGene to cell 3d8e238a-9375-4c7f-a0ee-7869e917ae0e
2025-07-16 17:37:54.841 | INFO     | info                           | Added BindingPocketGene to cell cc38ca62-4048-44e5-8473-3fea4b979a2b
2025-07-16 17:37:54.843 | INFO     | info                           | Added PharmacophoreGene to cell a338a035-cb45-41a8-ab3c-0b33d658114c
2025-07-16 17:37:54.846 | INFO     | info                           | Added AllostericGene to cell 8b0ed6b2-1311-4656-9374-b3a830ee9469
2025-07-16 17:37:54.848 | INFO     | info                           | Added BindingPocketGene to cell 2a23b61d-2c1c-4985-8660-7bef912e64fb
2025-07-16 17:37:54.848 | INFO     | info                           | ✅ TE-AI system initialized with 64 cells
2025-07-16 17:37:54.848 | INFO     | info                           | 
🔬 Step 3: Evaluating 10 drug targets with TE-AI...
2025-07-16 17:37:54.848 | INFO     | info                           | Evaluating 5 drug targets with TE-AI framework
2025-07-16 17:37:54.849 | INFO     | info                           | Starting parallel evaluation with sub-populations
2025-07-16 17:37:54.852 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:37:54.852 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:37:55.201 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:37:55.261 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:55.291 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:55.707 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:55.959 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:56.019 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:56.049 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:56.078 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:56.195 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:56.731 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:37:56.786 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:37:56.793 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:37:56.794 | INFO     | info                           | Added BindingPocketGene to cell 77f0ab9c-9c1d-4530-88d6-46a6263f9b0c
2025-07-16 17:37:56.795 | INFO     | info                           | Added PharmacophoreGene to cell a9b5dcf4-fa9e-4312-9a58-adf9037b21ce
2025-07-16 17:37:56.798 | INFO     | info                           | Added AllostericGene to cell 2c8f34ba-6066-4dd7-b056-e89fff50ec2c
2025-07-16 17:37:56.800 | INFO     | info                           | Added BindingPocketGene to cell 84f857aa-0324-4c5b-b693-4505b57afb9a
2025-07-16 17:37:56.801 | INFO     | info                           | Added PharmacophoreGene to cell bfd0ae5a-da57-4a0a-b2e3-2d10755dcf8f
2025-07-16 17:37:56.805 | INFO     | info                           | Added AllostericGene to cell 3bf6b5d9-11bf-425d-8e9c-f59f79c22fde
2025-07-16 17:37:56.807 | INFO     | info                           | Added BindingPocketGene to cell 45c075de-3f0c-4dc3-bf5c-eecddeb35930
2025-07-16 17:37:56.809 | INFO     | info                           | Added PharmacophoreGene to cell 873789cf-a2ba-4fa1-b839-a91b7530e4b8
2025-07-16 17:37:56.811 | INFO     | info                           | Added AllostericGene to cell fc6e290a-82d4-4825-8a04-66b02e49a494
2025-07-16 17:37:56.814 | INFO     | info                           | Added BindingPocketGene to cell c09b047e-759d-4bcb-8a23-bba6d27076fc
2025-07-16 17:37:56.816 | INFO     | info                           | Added PharmacophoreGene to cell 7e18ed57-275d-4233-9b94-09cda53067bf
2025-07-16 17:37:56.819 | INFO     | info                           | Added AllostericGene to cell 8624eaa1-92c1-4321-9f63-5528dd0ef795
2025-07-16 17:37:56.821 | INFO     | info                           | Added BindingPocketGene to cell 8669e7a2-15c5-4617-97d6-595479be747b
2025-07-16 17:37:56.822 | INFO     | info                           | Added PharmacophoreGene to cell 467f3d1d-3fc8-45c6-9d87-23cad55ce48e
2025-07-16 17:37:56.825 | INFO     | info                           | Added AllostericGene to cell 9f09046f-855a-46cc-a15b-5442dd979705
2025-07-16 17:37:56.827 | INFO     | info                           | Added BindingPocketGene to cell 4f0e2b30-622b-4abf-a503-af0d186d37dc
2025-07-16 17:37:56.828 | INFO     | info                           | Added PharmacophoreGene to cell a1eb61f1-e80b-4e68-9dfb-a9edcaaf8df8
2025-07-16 17:37:56.832 | INFO     | info                           | Added AllostericGene to cell bbe0e8fd-18de-4333-b5dd-c32f6d251597
2025-07-16 17:37:56.833 | INFO     | info                           | Added BindingPocketGene to cell 1b4b9775-60c8-4720-91a5-867929ac288b
2025-07-16 17:37:59.002 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 17:37:59.002 | INFO     | info                           | 
================================================================================
2025-07-16 17:37:59.003 | INFO     | info                           | GENERATION 1
2025-07-16 17:37:59.003 | INFO     | info                           | ================================================================================
2025-07-16 17:37:59.004 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-16 17:37:59.047 | ERROR    | error                          | ❌ Test failed: index 7072 is out of bounds for dimension 0 with size 7072
2025-07-16 17:37:59.087 | ERROR    | error                          | ❌ TCGA Drug Discovery Test FAILED!
