2025-07-18 18:57:36.638 | INFO     | __init__                       | ================================================================================
2025-07-18 18:58:20.729 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 18:58:21.214 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-18 18:58:21.228 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 18:58:28.837 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 18:58:28.838 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 18:58:29.181 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 18:58:29.182 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 18:58:29.484 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 18:58:29.484 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 18:58:29.485 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 18:58:29.485 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 18:58:29.485 | INFO     | info                           |   Test: 204 antigens
2025-07-18 18:58:29.486 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 18:58:29.486 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 3 islands:
2025-07-18 18:58:29.486 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-18 18:58:29.704 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 18:58:29.704 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:58:29.704 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:58:30.080 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:58:30.166 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:30.204 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:30.624 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:30.889 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:30.949 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:31.180 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:31.213 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:31.337 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:31.762 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:58:31.829 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:58:31.871 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-18 18:58:31.878 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-18 18:58:31.879 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:58:31.879 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:58:32.231 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:58:32.317 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:32.350 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:32.789 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:33.039 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:33.098 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:33.130 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:33.158 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:33.277 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:33.699 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:58:33.754 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:58:33.755 | INFO     | info                           |    ⚖️ Creating Island 'GENERALIST (Balanced)' on device cuda:0...
2025-07-18 18:58:33.762 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 18:58:33.763 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:58:33.763 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:58:34.115 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:58:34.203 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:34.373 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:34.402 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:34.833 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:35.019 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:35.053 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:35.724 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:35.792 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:35.856 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:58:35.915 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:58:35.916 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-18 18:58:35.916 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 18:58:35.933 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:58:35.933 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:58:36.272 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:58:36.274 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:36.486 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:36.679 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:36.718 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:36.934 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:37.394 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:37.754 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:58:37.810 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:58:37.810 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 18:58:37.825 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:58:37.825 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:58:38.181 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:58:38.844 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:39.569 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:39.685 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:39.986 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:40.248 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:58:41.896 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:58:41.896 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 18:58:41.914 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:58:41.915 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:58:42.394 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:58:42.825 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:42.978 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:43.209 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:43.267 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:43.382 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:43.473 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:43.952 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:43.983 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:58:44.046 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:58:44.109 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:58:44.109 | INFO     | info                           | Establishing baselines...
2025-07-18 18:58:44.109 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-18 18:58:44.115 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-18 18:58:44.115 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-18 18:59:16.442 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 18:59:16.444 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.741
2025-07-18 18:59:16.444 | INFO     | info                           |       • Inference Time: Avg=14.98ms, Best=7.28ms
2025-07-18 18:59:16.444 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 18:59:40.876 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 18:59:40.878 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.776
2025-07-18 18:59:40.878 | INFO     | info                           |       • Inference Time: Avg=11.92ms, Best=5.08ms
2025-07-18 18:59:40.879 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 19:00:08.325 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 19:00:08.326 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.570, Best=0.717
2025-07-18 19:00:08.326 | INFO     | info                           |       • Inference Time: Avg=12.60ms, Best=6.01ms
2025-07-18 19:00:08.326 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:00:08.327 | INFO     | info                           |    Baselines established. Starting evolution.
2025-07-18 19:00:08.327 | INFO     | info                           | 
--- Starting Cultivation Loop ---
2025-07-18 19:00:08.332 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 1 ==============================
2025-07-18 19:00:08.332 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 19:00:08.333 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 19:00:08.333 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 19:00:08.339 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 19:00:08.351 | INFO     | info                           | 
================================================================================
2025-07-18 19:00:08.351 | INFO     | info                           | 
================================================================================
2025-07-18 19:00:08.351 | INFO     | info                           | 
================================================================================
2025-07-18 19:00:08.351 | INFO     | info                           | GENERATION 1 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 19:00:08.351 | INFO     | info                           | GENERATION 1 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 19:00:08.351 | INFO     | info                           | GENERATION 1 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 19:00:08.351 | INFO     | info                           | ================================================================================
2025-07-18 19:00:08.352 | INFO     | info                           | ================================================================================
2025-07-18 19:00:08.352 | INFO     | info                           | ================================================================================
2025-07-18 19:00:08.374 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:00:08.374 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:00:08.374 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:01:37.880 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 19:01:37.881 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.541, Best=0.713
2025-07-18 19:01:37.881 | INFO     | info                           |       • Inference Time: Avg=41.41ms, Best=19.19ms
2025-07-18 19:01:37.881 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 19:01:37.882 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell aa8b921f with fitness 0.7128🏆🏆🏆🏆
2025-07-18 19:01:37.884 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:01:38.000 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.537 ± 0.007[0m, [35m🌿 Diversity: 4.745[0m, [33m🧬 Genes: 147[0m
2025-07-18 19:01:38.000 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 19:01:38.000 | INFO     | info                           |    Combined amplified stress: 0.009
2025-07-18 19:01:38.000 | INFO     | info                           |    Current stress level: 0.009
2025-07-18 19:01:38.001 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:01:38.004 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:01:38.004 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 19:01:39.369 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 19:01:41.352 | INFO     | info                           |    New population size: 96
2025-07-18 19:01:41.353 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:01:41.356 | INFO     | info                           | 
⏱️  Generation 1 completed in 93.01s. Population: 96
2025-07-18 19:01:41.893 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:01:41.894 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 19:01:41.894 | INFO     | info                           |       • Mean Fitness: 0.537
2025-07-18 19:01:41.895 | INFO     | info                           |       • Champion Fitness: 0.713
2025-07-18 19:01:41.895 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 19:01:45.177 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 19:01:45.177 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.532, Best=0.775
2025-07-18 19:01:45.177 | INFO     | info                           |       • Inference Time: Avg=44.98ms, Best=18.50ms
2025-07-18 19:01:45.178 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 19:01:45.178 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell db107646 with fitness 0.0775🏆🏆🏆🏆
2025-07-18 19:01:45.179 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:01:45.238 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.047 ± 0.001[0m, [35m🌿 Diversity: 4.769[0m, [33m🧬 Genes: 154[0m
2025-07-18 19:01:45.239 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:01:45.239 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 19:01:45.239 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 19:01:45.239 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:01:45.241 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:01:45.241 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 19:01:46.273 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 19:01:47.831 | INFO     | info                           |    New population size: 96
2025-07-18 19:01:47.831 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:01:47.832 | INFO     | info                           | 
⏱️  Generation 1 completed in 99.48s. Population: 96
2025-07-18 19:01:47.842 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 19:01:47.843 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.540, Best=0.729
2025-07-18 19:01:47.843 | INFO     | info                           |       • Inference Time: Avg=46.28ms, Best=24.28ms
2025-07-18 19:01:47.843 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 19:01:47.843 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 8cbb648e with fitness 0.4372🏆🏆🏆🏆
2025-07-18 19:01:47.844 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:01:47.923 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.322 ± 0.002[0m, [35m🌿 Diversity: 4.782[0m, [33m🧬 Genes: 155[0m
2025-07-18 19:01:47.923 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 19:01:47.924 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 19:01:47.924 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 19:01:47.924 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:01:47.925 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:01:47.926 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 19:01:48.272 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:01:48.272 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 19:01:48.273 | INFO     | info                           |       • Mean Fitness: 0.047
2025-07-18 19:01:48.273 | INFO     | info                           |       • Champion Fitness: 0.077
2025-07-18 19:01:48.273 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 19:01:48.825 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 19:01:50.566 | INFO     | info                           |    New population size: 96
2025-07-18 19:01:50.566 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 19:01:50.570 | INFO     | info                           | 
⏱️  Generation 1 completed in 102.22s. Population: 96
2025-07-18 19:01:50.879 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 19:01:50.880 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 19:01:50.880 | INFO     | info                           |       • Mean Fitness: 0.322
2025-07-18 19:01:50.880 | INFO     | info                           |       • Champion Fitness: 0.437
2025-07-18 19:01:50.881 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 19:01:50.881 | INFO     | info                           | 
   All islands have completed Generation 1.
2025-07-18 19:01:50.886 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 2 ==============================
2025-07-18 19:01:50.886 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 19:01:50.886 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 19:01:50.886 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 19:01:50.887 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 19:01:50.904 | INFO     | info                           | 
================================================================================
2025-07-18 19:01:50.904 | INFO     | info                           | 
================================================================================
2025-07-18 19:01:50.904 | INFO     | info                           | 
================================================================================
2025-07-18 19:01:50.904 | INFO     | info                           | GENERATION 2 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 19:01:50.904 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 19:01:50.904 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 19:01:50.904 | INFO     | info                           | ================================================================================
2025-07-18 19:01:50.905 | INFO     | info                           | ================================================================================
2025-07-18 19:01:50.905 | INFO     | info                           | ================================================================================
2025-07-18 19:01:50.933 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:01:50.933 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:01:50.933 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 19:04:10.187 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-18 19:04:10.189 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.556, Best=0.751
2025-07-18 19:04:10.189 | INFO     | info                           |       • Inference Time: Avg=43.23ms, Best=18.20ms
2025-07-18 19:04:10.189 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 19:04:10.190 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell aa8b921f with fitness 0.7513🏆🏆🏆🏆
2025-07-18 19:04:10.191 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 19:04:10.314 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.556 ± 0.005[0m, [35m🌿 Diversity: 4.561[0m, [33m🧬 Genes: 125[0m
2025-07-18 19:04:10.315 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 19:04:10.315 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 19:04:10.315 | INFO     | info                           |    Current stress level: 0.007
2025-07-18 19:04:10.316 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 19:04:10.318 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 19:04:10.318 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 19:04:12.275 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 19:04:13.120 | INFO     | info                           |    Evaluated 96 cells using 'calculate_speed_fitness':
2025-07-18 19:04:13.123 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.544, Best=0.769
2025-07-18 19:04:13.123 | INFO     | info                           |       • Inference Time: Avg=44.19ms, Best=18.76ms
2025-07-18 19:04:13.123 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
