2025-07-18 10:59:47.406 | INFO     | __init__                       | ================================================================================
2025-07-18 11:00:30.066 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3'. Returning zero vector.
2025-07-18 11:00:30.066 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(nc(NC(N)=[NH2])sc1)CSCCNC(=[NH]C#N)NC'. Returning zero vector.
2025-07-18 11:00:30.109 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'Cc1nc(sc1)\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 11:00:30.134 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N'. Returning zero vector.
2025-07-18 11:00:30.138 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br'. Returning zero vector.
2025-07-18 11:00:30.139 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-18 11:00:30.140 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 11:00:30.140 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 11:00:30.141 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 11:00:30.141 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 11:00:30.146 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 11:00:30.367 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-18 11:00:30.530 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-18 11:00:30.557 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 11:00:31.047 | INFO     | info                           | Step 4: Applying data transformations...
2025-07-18 11:00:31.063 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 11:00:38.561 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 11:00:38.561 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 11:00:38.904 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 11:00:38.905 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 11:00:39.200 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 11:00:39.200 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 11:00:39.200 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 11:00:39.201 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 11:00:39.201 | INFO     | info                           |   Test: 204 antigens
2025-07-18 11:00:39.201 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 11:00:39.202 | INFO     | info                           | 🏝️  Initializing Archipelago with 3 islands across devices: ['cuda:0', 'cuda:0', 'cuda:1']
2025-07-18 11:00:39.202 | INFO     | info                           |    Creating Island 1 on device cuda:0...
2025-07-18 11:00:39.423 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 11:00:39.424 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 11:00:39.424 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 11:00:39.802 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 11:00:39.896 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:39.935 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:40.389 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:40.869 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:40.940 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:40.979 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:41.012 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:41.139 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 11:00:41.578 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 11:00:41.636 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
