2025-07-16 20:29:08.388 | INFO     | __init__                       | ================================================================================
2025-07-16 20:29:10.901 | INFO     | info                           | Added PharmacophoreGene to cell 981656fe-e9f1-443b-bc74-57516b82ab67
2025-07-16 20:29:10.923 | INFO     | info                           | Added AllostericGene to cell 7c6f7fa9-f004-4e55-9c73-b29022cd08e3
2025-07-16 20:29:10.924 | INFO     | info                           | Added BindingPocketGene to cell 496fc0df-13dd-4b8a-8e89-e414f018b38d
2025-07-16 20:29:10.925 | INFO     | info                           | Added PharmacophoreGene to cell b76f90f7-a291-4ee0-9977-4af83b84c4fe
2025-07-16 20:29:10.928 | INFO     | info                           | Added AllostericGene to cell 439cb106-3149-4c7d-9688-5d321320174a
2025-07-16 20:29:10.929 | INFO     | info                           | Added BindingPocketGene to cell ae2f0e46-b382-4440-9ad2-505ac19f079f
2025-07-16 20:29:10.931 | INFO     | info                           | Added PharmacophoreGene to cell 56da435a-4926-43c7-82de-6dd439bf8996
2025-07-16 20:29:10.934 | INFO     | info                           | Added AllostericGene to cell 6a91bc13-8125-4525-aada-60f8ec2f724c
2025-07-16 20:29:10.935 | INFO     | info                           | Added BindingPocketGene to cell a93e7cbd-22c7-49f0-b138-8d5fe7f27b5a
2025-07-16 20:29:10.937 | INFO     | info                           | Added PharmacophoreGene to cell 232ce3d8-be20-4a7c-9389-3414a39f1e8a
2025-07-16 20:29:10.939 | INFO     | info                           | Added AllostericGene to cell f8512ba9-ae24-4754-a83c-b3a58dbee541
2025-07-16 20:29:10.941 | INFO     | info                           | Added BindingPocketGene to cell 1b94b3d1-ded1-4395-a6d2-afc3a787a85f
2025-07-16 20:29:10.942 | INFO     | info                           | Added PharmacophoreGene to cell 017ab910-e753-4c69-9402-751becab0384
2025-07-16 20:29:10.945 | INFO     | info                           | Added AllostericGene to cell 342a1e3a-7192-419f-95f4-246734ab3e0d
2025-07-16 20:29:10.946 | INFO     | info                           | Added BindingPocketGene to cell 5105bbfa-12ce-4b05-98e9-2663520c7250
2025-07-16 20:29:10.947 | INFO     | info                           | Added PharmacophoreGene to cell 1129a70c-3ba4-4fb8-8367-c75729861555
2025-07-16 20:29:10.950 | INFO     | info                           | Added AllostericGene to cell bef4e889-43b2-4796-9682-ddc961ee28b8
2025-07-16 20:29:10.951 | INFO     | info                           | Added BindingPocketGene to cell 97723d9b-2cdd-44bf-945b-e1a5a1e51918
2025-07-16 20:29:15.975 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:29:15.975 | INFO     | info                           | 
================================================================================
2025-07-16 20:29:15.975 | INFO     | info                           | GENERATION 1
2025-07-16 20:29:15.975 | INFO     | info                           | ================================================================================
2025-07-16 20:29:15.976 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
