2025-07-16 18:13:50.176 | INFO     | __init__                       | ================================================================================
2025-07-16 18:13:51.837 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 18:13:51.838 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 18:13:52.290 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 18:13:52.380 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:52.413 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:52.855 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:53.142 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:53.203 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:53.240 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:53.271 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:53.389 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 18:13:53.897 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 18:13:53.955 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 18:13:53.969 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 18:13:53.970 | INFO     | info                           | Added BindingPocketGene to cell 33998b5a-2144-4eae-aacd-3e87b301a5f9
2025-07-16 18:13:53.973 | INFO     | info                           | Added PharmacophoreGene to cell 0d363850-073f-4faa-ad3f-cb06e7544721
2025-07-16 18:13:54.011 | INFO     | info                           | Added AllostericGene to cell 9675ac75-eafe-49b1-9aac-d4d0ba49e654
2025-07-16 18:13:54.014 | INFO     | info                           | Added BindingPocketGene to cell 63191971-8589-4970-984f-a692a96ad30a
2025-07-16 18:13:54.016 | INFO     | info                           | Added PharmacophoreGene to cell d9607ae0-98a8-4f93-8b68-57f47d12a4db
2025-07-16 18:13:54.021 | INFO     | info                           | Added AllostericGene to cell 91f6875a-83ee-4784-9918-5fbef1d90438
2025-07-16 18:13:54.024 | INFO     | info                           | Added BindingPocketGene to cell 79a8d115-afc6-4f91-b8ab-14dd04cf65d7
2025-07-16 18:13:54.027 | INFO     | info                           | Added PharmacophoreGene to cell d779b3f8-5194-4e98-a45b-6f338caea057
2025-07-16 18:13:54.031 | INFO     | info                           | Added AllostericGene to cell d97b679e-9a20-488c-bb91-f785a060268e
2025-07-16 18:13:54.035 | INFO     | info                           | Added BindingPocketGene to cell 36020df5-e084-4348-adfc-882d9cacdb78
2025-07-16 18:13:54.038 | INFO     | info                           | Added PharmacophoreGene to cell fb38874e-af35-4014-bd46-2f171a30233c
2025-07-16 18:13:54.042 | INFO     | info                           | Added AllostericGene to cell 9b478922-a062-4a96-93d7-84eba62d9dab
2025-07-16 18:13:54.046 | INFO     | info                           | Added BindingPocketGene to cell a2728b1a-2c16-4d69-9e46-d5f9d5a83f5a
2025-07-16 18:13:54.050 | INFO     | info                           | Added PharmacophoreGene to cell 91abda8b-74ff-4728-9aea-adb540f8c061
2025-07-16 18:13:54.055 | INFO     | info                           | Added AllostericGene to cell c5cf2844-63f4-4dd8-ad6a-5c6d9f57b98e
2025-07-16 18:13:54.060 | INFO     | info                           | Added BindingPocketGene to cell 9991d510-55ac-401c-ba77-be0ce3491d56
2025-07-16 18:13:54.063 | INFO     | info                           | Added PharmacophoreGene to cell 35432639-03f0-4938-a4d5-26be01b9195b
2025-07-16 18:13:54.066 | INFO     | info                           | Added AllostericGene to cell c163c32c-d522-4fe9-b733-39bc7c679228
2025-07-16 18:13:54.070 | INFO     | info                           | Added BindingPocketGene to cell c07d2858-4a99-41e0-9646-040dff210abf
2025-07-16 18:13:59.781 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 18:13:59.782 | INFO     | info                           | 
================================================================================
2025-07-16 18:13:59.782 | INFO     | info                           | GENERATION 1
2025-07-16 18:13:59.783 | INFO     | info                           | ================================================================================
2025-07-16 18:13:59.784 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
