2025-07-16 17:56:05.964 | INFO     | __init__                       | ================================================================================
2025-07-16 17:56:07.771 | INFO     | info                           | Found 30 cancer types: ['THYM', 'LUSC', 'KIRP', 'HNSC', 'LGG', 'READ', 'MESO', 'PRAD', 'STAD', 'BLCA', 'THCA', 'SKCM', 'ACC', 'LUAD', 'BRCA', 'LIHC', 'SARC', 'TGCT', 'UCEC', 'PAAD', 'COAD', 'KIRC', 'KICH', 'UCS', 'PCPG', 'CESC', 'DLBC', 'ESCA', 'CHOL', 'UVM']
2025-07-16 17:56:07.772 | INFO     | info                           | Identified 20 drug targets
2025-07-16 17:56:07.773 | INFO     | info                           | Top 10 targets: ['GENE_0', 'GENE_5', 'GENE_7', 'GENE_8', 'GENE_9', 'GENE_10', 'GENE_13', 'GENE_14', 'GENE_15', 'GENE_16']
2025-07-16 17:56:07.774 | INFO     | info                           | Converting 20 targets to antigens
2025-07-16 17:56:07.777 | WARNING  | warning                        | Failed to create antigen for GENE_0: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.779 | WARNING  | warning                        | Failed to create antigen for GENE_5: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.783 | WARNING  | warning                        | Failed to create antigen for GENE_7: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.786 | WARNING  | warning                        | Failed to create antigen for GENE_8: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.788 | WARNING  | warning                        | Failed to create antigen for GENE_9: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.791 | WARNING  | warning                        | Failed to create antigen for GENE_10: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.794 | WARNING  | warning                        | Failed to create antigen for GENE_13: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.797 | WARNING  | warning                        | Failed to create antigen for GENE_14: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.801 | WARNING  | warning                        | Failed to create antigen for GENE_15: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.804 | WARNING  | warning                        | Failed to create antigen for GENE_16: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.807 | WARNING  | warning                        | Failed to create antigen for GENE_17: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.811 | WARNING  | warning                        | Failed to create antigen for GENE_18: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.815 | WARNING  | warning                        | Failed to create antigen for GENE_21: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.818 | WARNING  | warning                        | Failed to create antigen for GENE_23: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.821 | WARNING  | warning                        | Failed to create antigen for GENE_24: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.824 | WARNING  | warning                        | Failed to create antigen for GENE_25: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.828 | WARNING  | warning                        | Failed to create antigen for GENE_26: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.832 | WARNING  | warning                        | Failed to create antigen for GENE_30: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.834 | WARNING  | warning                        | Failed to create antigen for GENE_31: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.838 | WARNING  | warning                        | Failed to create antigen for GENE_36: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:56:07.838 | INFO     | info                           | Successfully created 0 antigens
2025-07-16 17:56:07.945 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:56:07.945 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:56:08.265 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:56:08.348 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:08.378 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:08.789 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:09.039 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:09.106 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:09.138 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:09.169 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:09.372 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:56:09.768 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:56:09.827 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:56:09.836 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:56:09.838 | INFO     | info                           | Added BindingPocketGene to cell 7e6444b6-9773-4731-800e-7d3e0b65f761
2025-07-16 17:56:09.839 | INFO     | info                           | Added PharmacophoreGene to cell 019aef6b-3391-4cc8-a119-a62d2ab47bb3
2025-07-16 17:56:09.870 | INFO     | info                           | Added AllostericGene to cell e8e24968-0731-4879-91f7-e49a6c291be2
2025-07-16 17:56:09.871 | INFO     | info                           | Added BindingPocketGene to cell b25990b6-6263-4cde-8f92-832836349d49
2025-07-16 17:56:09.873 | INFO     | info                           | Added PharmacophoreGene to cell 2ab39e4f-eade-4f5e-abff-d39dee94d5ab
2025-07-16 17:56:09.876 | INFO     | info                           | Added AllostericGene to cell b79bd6e7-75d1-4ee1-94f4-9725b6b61008
2025-07-16 17:56:09.878 | INFO     | info                           | Added BindingPocketGene to cell b478a535-28e9-4171-b6c0-c0aad34544fe
2025-07-16 17:56:09.879 | INFO     | info                           | Added PharmacophoreGene to cell ae5b872d-fd73-40df-bbbb-8fa16a2b931f
2025-07-16 17:56:09.882 | INFO     | info                           | Added AllostericGene to cell 0914ccd4-cd4f-4872-a652-ec397703e516
2025-07-16 17:56:09.884 | INFO     | info                           | Added BindingPocketGene to cell 30a18590-07fa-4c0d-b030-3696f6ccde7b
2025-07-16 17:56:09.886 | INFO     | info                           | Added PharmacophoreGene to cell 22b425bc-23e6-4076-afd7-73d0e6f948ea
2025-07-16 17:56:09.888 | INFO     | info                           | Added AllostericGene to cell af3e5d2a-59ff-4cb6-9fa6-484562df1e32
2025-07-16 17:56:09.891 | INFO     | info                           | Added BindingPocketGene to cell a8efa9ac-a0b0-49c8-a4a6-95bf46ee2870
2025-07-16 17:56:09.893 | INFO     | info                           | Added PharmacophoreGene to cell 1f6b275a-7c6c-402f-b07c-3328f210f401
2025-07-16 17:56:09.896 | INFO     | info                           | Added AllostericGene to cell e94f7cd8-3047-4dd8-a660-8bff3d8fc00f
2025-07-16 17:56:09.897 | INFO     | info                           | Added BindingPocketGene to cell 4ccb9bc1-f057-4f67-9434-470303fbb50b
2025-07-16 17:56:09.899 | INFO     | info                           | Added PharmacophoreGene to cell dacd8c3e-0713-4238-a1d2-e47e710fbb05
2025-07-16 17:56:09.902 | INFO     | info                           | Added AllostericGene to cell d6c33e5c-d6b3-4f11-b918-d689f352c32e
2025-07-16 17:56:09.903 | INFO     | info                           | Added BindingPocketGene to cell e50e95c2-9084-4df0-96cd-efe4a163cedc
2025-07-16 17:56:10.122 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 17:56:10.122 | INFO     | info                           | 
================================================================================
2025-07-16 17:56:10.123 | INFO     | info                           | GENERATION 1
2025-07-16 17:56:10.123 | INFO     | info                           | ================================================================================
2025-07-16 17:56:10.123 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
