2025-07-16 17:37:25.064 | INFO     | __init__                       | ================================================================================
2025-07-16 17:37:25.645 | INFO     | info                           | TCGA Data Directory: /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:37:25.645 | INFO     | info                           | Max Samples: 500
2025-07-16 17:37:25.645 | INFO     | info                           | Top Targets: 10
2025-07-16 17:37:25.646 | INFO     | info                           | 
🧬 Step 1: Loading and analyzing TCGA data...
2025-07-16 17:37:25.646 | INFO     | info                           | ================================================================================
2025-07-16 17:37:25.646 | INFO     | info                           | TCGA DRUG DISCOVERY PIPELINE
2025-07-16 17:37:25.646 | INFO     | info                           | ================================================================================
2025-07-16 17:37:25.647 | WARNING  | warning                        | No metadata file found, using defaults
2025-07-16 17:37:25.647 | INFO     | info                           | Step 1: Loading TCGA samples...
2025-07-16 17:37:25.647 | INFO     | info                           | Loading TCGA samples from /mnt/c/Users/wes/desktop/te_ai/maia_tcga_pancan
2025-07-16 17:37:25.648 | INFO     | info                           | Loading sample 1/10
2025-07-16 17:37:25.683 | INFO     | info                           | Loaded 10 samples
2025-07-16 17:37:25.683 | INFO     | info                           | Step 2: Analyzing TCGA data...
2025-07-16 17:37:25.687 | INFO     | info                           | Comprehensive report saved to tcga_drug_targets_report.json
2025-07-16 17:37:25.688 | INFO     | info                           | Step 3: Identifying drug targets...
2025-07-16 17:37:25.688 | INFO     | info                           | Identifying drug targets from TCGA data
2025-07-16 17:37:25.710 | INFO     | info                           | Found 3 cancer types: ['BRCA', 'LUSC', 'OV']
2025-07-16 17:37:25.717 | INFO     | info                           | Identified 10 drug targets
2025-07-16 17:37:25.717 | INFO     | info                           | Top 10 targets: ['MUT_134', 'MUT_579', 'MUT_735', 'MUT_1522', 'MUT_1902', 'MUT_2142', 'MUT_3219', 'MUT_3331', 'MUT_4793', 'MUT_5487']
2025-07-16 17:37:25.718 | INFO     | info                           | Step 4: Converting to antigens...
2025-07-16 17:37:25.719 | INFO     | info                           | Converting 10 targets to antigens
2025-07-16 17:37:25.721 | WARNING  | warning                        | Failed to create antigen for MUT_134: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.724 | WARNING  | warning                        | Failed to create antigen for MUT_579: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.725 | WARNING  | warning                        | Failed to create antigen for MUT_735: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.727 | WARNING  | warning                        | Failed to create antigen for MUT_1522: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.729 | WARNING  | warning                        | Failed to create antigen for MUT_1902: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.730 | WARNING  | warning                        | Failed to create antigen for MUT_2142: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.731 | WARNING  | warning                        | Failed to create antigen for MUT_3219: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.734 | WARNING  | warning                        | Failed to create antigen for MUT_3331: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.735 | WARNING  | warning                        | Failed to create antigen for MUT_4793: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.737 | WARNING  | warning                        | Failed to create antigen for MUT_5487: BiologicalAntigen.__init__() got an unexpected keyword argument 'epitopes'
2025-07-16 17:37:25.737 | INFO     | info                           | Successfully created 0 antigens
2025-07-16 17:37:25.737 | INFO     | info                           | 
Pipeline completed successfully!
2025-07-16 17:37:25.737 | INFO     | info                           | Samples loaded: 10
2025-07-16 17:37:25.737 | INFO     | info                           | Targets identified: 10
2025-07-16 17:37:25.737 | INFO     | info                           | Antigens created: 0
2025-07-16 17:37:25.737 | INFO     | info                           | ✅ TCGA pipeline completed in 0.1s
2025-07-16 17:37:25.737 | INFO     | info                           | 
📊 TCGA Dataset Summary:
2025-07-16 17:37:25.738 | INFO     | info                           |   - Total samples: 10
2025-07-16 17:37:25.738 | INFO     | info                           |   - Cancer types: ['BRCA', 'OV', 'LUSC']
2025-07-16 17:37:25.738 | INFO     | info                           |   - Transcriptomic features: 20,530
2025-07-16 17:37:25.738 | INFO     | info                           |   - Mutation features: 40,543
2025-07-16 17:37:25.738 | INFO     | info                           | 
🎯 Cancer Type Distribution:
2025-07-16 17:37:25.738 | INFO     | info                           |   - BRCA: 2 samples
2025-07-16 17:37:25.738 | INFO     | info                           |   - LUSC: 4 samples
2025-07-16 17:37:25.738 | INFO     | info                           |   - OV: 4 samples
2025-07-16 17:37:25.739 | INFO     | info                           | 
🧠 Step 2: Initializing TE-AI Drug Discovery System...
2025-07-16 17:37:25.749 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:37:25.750 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:37:26.104 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:37:26.187 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:26.217 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:26.625 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:26.879 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:26.938 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:26.968 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:26.995 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:27.115 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:37:27.611 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:37:27.667 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:37:27.693 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:37:27.694 | INFO     | info                           | Added BindingPocketGene to cell 3596c9bd-8ca3-4e03-838a-f33ce089a6fc
2025-07-16 17:37:27.696 | INFO     | info                           | Added PharmacophoreGene to cell e7b9444f-58fc-4633-bf04-f09049ac1986
2025-07-16 17:37:27.711 | INFO     | info                           | Added AllostericGene to cell c634543b-6ad3-4730-ab24-f58588a67c6d
2025-07-16 17:37:27.713 | INFO     | info                           | Added BindingPocketGene to cell 4e165b4a-9370-465a-891b-c16319a18d37
2025-07-16 17:37:27.715 | INFO     | info                           | Added PharmacophoreGene to cell 71a39556-8c05-4ce7-ad7b-e30c7e49c3c0
2025-07-16 17:37:27.718 | INFO     | info                           | Added AllostericGene to cell d9e03b2d-4ab6-439d-bf6c-291b59593ae9
2025-07-16 17:37:27.719 | INFO     | info                           | Added BindingPocketGene to cell d35ae181-318f-4e81-a2bd-c1ec02071fa9
2025-07-16 17:37:27.721 | INFO     | info                           | Added PharmacophoreGene to cell 593c066a-a4ea-40df-b64f-480a10c35009
2025-07-16 17:37:27.724 | INFO     | info                           | Added AllostericGene to cell 5a9af0bd-5cf1-4cf6-8f64-ae08a4528804
2025-07-16 17:37:27.726 | INFO     | info                           | Added BindingPocketGene to cell face758c-7586-4890-947c-5f1a3c20baf8
2025-07-16 17:37:27.728 | INFO     | info                           | Added PharmacophoreGene to cell 86ae20e5-73a7-40dc-97d8-962bf8e3b9da
2025-07-16 17:37:27.731 | INFO     | info                           | Added AllostericGene to cell 92b0a0a5-7206-4796-bdf8-d968ace01090
2025-07-16 17:37:27.732 | INFO     | info                           | Added BindingPocketGene to cell 4ab44703-6b3a-4efb-bae3-9e5578596cc4
2025-07-16 17:37:27.734 | INFO     | info                           | Added PharmacophoreGene to cell 7b8370d2-87ef-4257-894e-86e9f6df6436
2025-07-16 17:37:27.737 | INFO     | info                           | Added AllostericGene to cell d5f76b58-6c2f-4e39-b9e8-d82e285c1d4c
2025-07-16 17:37:27.739 | INFO     | info                           | Added BindingPocketGene to cell ef3a8039-b4f9-4fd7-b028-2d87e06e75da
2025-07-16 17:37:27.740 | INFO     | info                           | Added PharmacophoreGene to cell 19f78a4d-ab0b-4363-9885-26cee5a23912
2025-07-16 17:37:27.744 | INFO     | info                           | Added AllostericGene to cell b67bc210-4d98-4343-91f3-74d122621e85
2025-07-16 17:37:27.746 | INFO     | info                           | Added BindingPocketGene to cell 7ea545e9-2ff9-4d26-98bb-087557a3bf81
2025-07-16 17:37:27.746 | INFO     | info                           | ✅ TE-AI system initialized with 64 cells
2025-07-16 17:37:27.746 | INFO     | info                           | 
🔬 Step 3: Evaluating 0 drug targets with TE-AI...
2025-07-16 17:37:27.746 | INFO     | info                           | Evaluating 0 drug targets with TE-AI framework
2025-07-16 17:37:27.746 | INFO     | info                           | ✅ Drug target evaluation completed in 0.0s
2025-07-16 17:37:27.747 | INFO     | info                           | 
📈 Step 4: Analyzing drug target rankings...
2025-07-16 17:37:27.747 | INFO     | info                           | 
🏆 Top Drug Targets (TE-AI Ranked):
2025-07-16 17:37:27.747 | INFO     | info                           | ============================================================
2025-07-16 17:37:27.747 | INFO     | info                           | 🔍 Step 5: Generating comprehensive drug discovery report...
2025-07-16 17:37:27.749 | INFO     | info                           | ✅ Comprehensive report saved to: tcga_te_ai_drug_discovery_report.json
2025-07-16 17:37:27.749 | INFO     | info                           | 
🎉 DRUG DISCOVERY COMPLETED SUCCESSFULLY!
2025-07-16 17:37:27.749 | INFO     | info                           | ============================================================
2025-07-16 17:37:27.749 | INFO     | info                           | 📊 Processed 10 TCGA samples
2025-07-16 17:37:27.749 | INFO     | info                           | 🎯 Identified 10 potential drug targets
2025-07-16 17:37:27.749 | INFO     | info                           | 🧠 Evaluated 0 targets with TE-AI
2025-07-16 17:37:27.749 | INFO     | info                           | ⏱️  Total time: 0.1s
2025-07-16 17:37:27.750 | ERROR    | error                          | ❌ Test failed: list index out of range
2025-07-16 17:37:27.751 | ERROR    | error                          | ❌ TCGA Drug Discovery Test FAILED!
