2025-07-18 22:50:05.647 | INFO     | __init__                       | ================================================================================
2025-07-18 22:50:53.495 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-18 22:50:53.496 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 22:50:53.496 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 22:50:53.497 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 22:50:53.497 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 22:50:53.501 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 22:50:53.720 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-18 22:50:53.873 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-18 22:50:53.898 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 22:50:54.381 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-18 22:50:54.396 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 22:51:04.125 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 22:51:04.126 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 22:51:04.447 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 22:51:04.448 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 22:51:04.712 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 22:51:04.714 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 22:51:04.714 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 22:51:04.714 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 22:51:04.715 | INFO     | info                           |   Test: 204 antigens
2025-07-18 22:51:04.715 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 22:51:04.715 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 3 islands:
2025-07-18 22:51:04.716 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-18 22:51:04.741 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 22:51:04.951 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 22:51:04.952 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 22:51:04.952 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 22:51:05.304 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 22:51:05.388 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:05.425 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:05.871 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:06.130 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:06.194 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:06.455 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:06.483 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:06.618 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:07.055 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 22:51:07.112 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 22:51:07.131 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-18 22:51:07.131 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 22:51:07.137 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-18 22:51:07.137 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 22:51:07.138 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 22:51:07.520 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 22:51:07.615 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:07.651 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:08.088 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:08.363 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:08.427 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:08.464 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:08.493 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:08.624 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:09.042 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 22:51:09.098 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 22:51:09.098 | INFO     | info                           |    ⚖️ Creating Island 'GENERALIST (Balanced)' on device cuda:0...
2025-07-18 22:51:09.098 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 22:51:09.106 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 22:51:09.106 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 22:51:09.106 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 22:51:09.492 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 22:51:09.588 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:09.764 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:09.795 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:10.249 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:10.430 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:10.465 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:11.106 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:11.193 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:11.279 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 22:51:11.353 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 22:51:11.354 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-18 22:51:11.354 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 22:51:11.369 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 22:51:11.369 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 22:51:11.795 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 22:51:11.797 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:12.087 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:12.324 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:12.363 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:12.636 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:13.231 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:13.748 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 22:51:13.826 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 22:51:13.827 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 22:51:13.845 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 22:51:13.845 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 22:51:14.355 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 22:51:15.154 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:15.877 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:16.008 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:16.318 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:16.625 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 22:51:16.711 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 22:51:16.712 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 22:51:16.731 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 22:51:16.731 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 22:51:17.192 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 22:51:17.600 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:17.765 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:18.072 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:18.152 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:18.331 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:18.479 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:19.150 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:19.189 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 22:51:19.276 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 22:51:19.352 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 22:51:19.353 | INFO     | info                           | Establishing baselines...
2025-07-18 22:51:19.353 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-18 22:51:19.359 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-18 22:51:19.359 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-18 22:51:53.629 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 22:51:53.630 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.741
2025-07-18 22:51:53.630 | INFO     | info                           |       • Inference Time: Avg=15.66ms, Best=7.39ms
2025-07-18 22:51:53.631 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 22:52:20.433 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 22:52:20.434 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.776
2025-07-18 22:52:20.434 | INFO     | info                           |       • Inference Time: Avg=12.06ms, Best=5.35ms
2025-07-18 22:52:20.434 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 22:52:47.867 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 22:52:47.868 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.570, Best=0.717
2025-07-18 22:52:47.868 | INFO     | info                           |       • Inference Time: Avg=12.36ms, Best=4.85ms
2025-07-18 22:52:47.868 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 22:52:47.868 | INFO     | info                           |    Baselines established. Starting evolution.
2025-07-18 22:52:47.869 | INFO     | info                           | 
--- Starting Cultivation Loop ---
2025-07-18 22:52:47.872 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 1 ==============================
2025-07-18 22:52:47.872 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 22:52:47.874 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 22:52:47.874 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 22:52:47.874 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 22:52:47.888 | INFO     | info                           | 
================================================================================
2025-07-18 22:52:47.888 | INFO     | info                           | 
================================================================================
2025-07-18 22:52:47.888 | INFO     | info                           | 
================================================================================
2025-07-18 22:52:47.888 | INFO     | info                           | GENERATION 1 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 22:52:47.888 | INFO     | info                           | GENERATION 1 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 22:52:47.889 | INFO     | info                           | GENERATION 1 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 22:52:47.889 | INFO     | info                           | ================================================================================
2025-07-18 22:52:47.889 | INFO     | info                           | ================================================================================
2025-07-18 22:52:47.889 | INFO     | info                           | ================================================================================
2025-07-18 22:52:47.910 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:52:47.910 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:52:47.910 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:54:16.064 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 22:54:16.065 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.545, Best=0.738
2025-07-18 22:54:16.065 | INFO     | info                           |       • Inference Time: Avg=41.00ms, Best=15.06ms
2025-07-18 22:54:16.065 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 22:54:16.066 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 4f65c2aa with fitness 0.7383🏆🏆🏆🏆
2025-07-18 22:54:16.067 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:54:18.244 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.540 ± 0.007[0m, [35m🌿 Diversity: 4.745[0m, [33m🧬 Genes: 147[0m
2025-07-18 22:54:18.245 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 22:54:18.245 | INFO     | info                           |    Combined amplified stress: 0.009
2025-07-18 22:54:18.245 | INFO     | info                           |    Current stress level: 0.009
2025-07-18 22:54:18.246 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:54:18.248 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:54:18.248 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 22:54:19.716 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 22:54:22.093 | INFO     | info                           |    New population size: 96
2025-07-18 22:54:22.094 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:54:22.097 | INFO     | info                           | 
⏱️  Generation 1 completed in 94.21s. Population: 96
2025-07-18 22:54:22.600 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:54:22.601 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 22:54:22.602 | INFO     | info                           |       • Mean Fitness: 0.540
2025-07-18 22:54:22.602 | INFO     | info                           |       • Champion Fitness: 0.738
2025-07-18 22:54:22.602 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 22:54:28.348 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 22:54:28.348 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.530, Best=0.743
2025-07-18 22:54:28.349 | INFO     | info                           |       • Inference Time: Avg=45.99ms, Best=20.61ms
2025-07-18 22:54:28.349 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 22:54:28.349 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 797fcf05 with fitness 0.0743🏆🏆🏆🏆
2025-07-18 22:54:28.350 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:54:28.406 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.047 ± 0.001[0m, [35m🌿 Diversity: 4.769[0m, [33m🧬 Genes: 154[0m
2025-07-18 22:54:28.406 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 22:54:28.406 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 22:54:28.407 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 22:54:28.407 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:54:28.408 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:54:28.409 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 22:54:29.427 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 22:54:30.465 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 22:54:30.465 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.539, Best=0.728
2025-07-18 22:54:30.465 | INFO     | info                           |       • Inference Time: Avg=47.02ms, Best=26.02ms
2025-07-18 22:54:30.465 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 22:54:30.465 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 906664b5 with fitness 0.4366🏆🏆🏆🏆
2025-07-18 22:54:30.467 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:54:30.549 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.322 ± 0.002[0m, [35m🌿 Diversity: 4.782[0m, [33m🧬 Genes: 155[0m
2025-07-18 22:54:30.549 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 22:54:30.549 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 22:54:30.549 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 22:54:30.550 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:54:30.552 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:54:30.552 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 22:54:31.334 | INFO     | info                           |    New population size: 96
2025-07-18 22:54:31.334 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:54:31.336 | INFO     | info                           | 
⏱️  Generation 1 completed in 103.45s. Population: 96
2025-07-18 22:54:31.737 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:54:31.738 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 22:54:31.738 | INFO     | info                           |       • Mean Fitness: 0.047
2025-07-18 22:54:31.739 | INFO     | info                           |       • Champion Fitness: 0.074
2025-07-18 22:54:31.739 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 22:54:32.037 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 22:54:34.075 | INFO     | info                           |    New population size: 96
2025-07-18 22:54:34.075 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:54:34.076 | INFO     | info                           | 
⏱️  Generation 1 completed in 106.19s. Population: 96
2025-07-18 22:54:34.368 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:54:34.369 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 22:54:34.369 | INFO     | info                           |       • Mean Fitness: 0.322
2025-07-18 22:54:34.369 | INFO     | info                           |       • Champion Fitness: 0.437
2025-07-18 22:54:34.369 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 22:54:34.369 | INFO     | info                           | 
   All islands have completed Generation 1.
2025-07-18 22:54:34.373 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 2 ==============================
2025-07-18 22:54:34.374 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 22:54:34.374 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 22:54:34.374 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 22:54:34.374 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 22:54:34.394 | INFO     | info                           | 
================================================================================
2025-07-18 22:54:34.394 | INFO     | info                           | 
================================================================================
2025-07-18 22:54:34.394 | INFO     | info                           | 
================================================================================
2025-07-18 22:54:34.395 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 22:54:34.395 | INFO     | info                           | GENERATION 2 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 22:54:34.395 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 22:54:34.395 | INFO     | info                           | ================================================================================
2025-07-18 22:54:34.395 | INFO     | info                           | ================================================================================
2025-07-18 22:54:34.395 | INFO     | info                           | ================================================================================
2025-07-18 22:54:34.426 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:54:34.426 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:54:34.426 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:56:52.170 | INFO     | info                           |    Evaluated 96 cells using 'calculate_speed_fitness':
2025-07-18 22:56:52.171 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.564, Best=0.735
2025-07-18 22:56:52.172 | INFO     | info                           |       • Inference Time: Avg=41.94ms, Best=17.94ms
2025-07-18 22:56:52.172 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 22:56:52.173 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell 797fcf05 with fitness 0.0743
2025-07-18 22:56:52.175 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:56:52.286 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.056 ± 0.000[0m, [35m🌿 Diversity: 4.599[0m, [33m🧬 Genes: 131[0m
2025-07-18 22:56:52.287 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 22:56:52.287 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 22:56:52.287 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 22:56:52.287 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:56:52.289 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:56:52.289 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 22:56:54.650 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-18 22:56:54.650 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.585, Best=0.744
2025-07-18 22:56:54.650 | INFO     | info                           |       • Inference Time: Avg=42.75ms, Best=18.08ms
