2025-07-16 20:58:38.576 | INFO     | __init__                       | ================================================================================
2025-07-16 20:58:39.237 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 20:58:39.616 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 20:58:39.697 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:39.725 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:40.119 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:40.363 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:40.417 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:40.446 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:40.473 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:40.581 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 20:58:41.031 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 20:58:41.084 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 20:58:41.092 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 20:58:41.093 | INFO     | info                           | Added BindingPocketGene to cell 1720cdd4-c31d-4f1c-ad36-a42cd5c200d1
2025-07-16 20:58:41.094 | INFO     | info                           | Added PharmacophoreGene to cell 90a8be82-2750-487b-bc3b-9504fb4beeec
2025-07-16 20:58:41.116 | INFO     | info                           | Added AllostericGene to cell 9f18ff74-c3fc-4f6f-934f-03aa7f5baed8
2025-07-16 20:58:41.117 | INFO     | info                           | Added BindingPocketGene to cell 76c4bff4-793e-4ab8-b5f5-5936fd0c7c5d
2025-07-16 20:58:41.118 | INFO     | info                           | Added PharmacophoreGene to cell 20a5551f-78bd-4ef2-9886-f1b1dd95c472
2025-07-16 20:58:41.121 | INFO     | info                           | Added AllostericGene to cell 677080b0-5093-4a52-baf2-482b72d818eb
2025-07-16 20:58:41.122 | INFO     | info                           | Added BindingPocketGene to cell cd1ba7ae-fd59-4453-ac4b-fefd98a6fc67
2025-07-16 20:58:41.124 | INFO     | info                           | Added PharmacophoreGene to cell c4aefa5a-c1b8-46f1-8b33-ea157a5245de
2025-07-16 20:58:41.127 | INFO     | info                           | Added AllostericGene to cell bb9f8292-b78a-4408-904e-c91ed1379933
2025-07-16 20:58:41.128 | INFO     | info                           | Added BindingPocketGene to cell 94ff0464-4888-443d-9202-3ccd8ec27d6c
2025-07-16 20:58:41.130 | INFO     | info                           | Added PharmacophoreGene to cell eff8e0e1-a273-47e5-94d8-48c6001dd60a
2025-07-16 20:58:41.133 | INFO     | info                           | Added AllostericGene to cell 2235583b-9d9c-41de-8233-9959b235baa4
2025-07-16 20:58:41.134 | INFO     | info                           | Added BindingPocketGene to cell 5d577a23-fb60-4a39-8e63-a964a512a15f
2025-07-16 20:58:41.136 | INFO     | info                           | Added PharmacophoreGene to cell 44807835-b7c9-4683-b0e8-4a30a7e2c57c
2025-07-16 20:58:41.139 | INFO     | info                           | Added AllostericGene to cell e70d4976-eea7-48f3-9379-6a2a1709f821
2025-07-16 20:58:41.140 | INFO     | info                           | Added BindingPocketGene to cell 479b1fec-3f82-4cff-934b-b2f69eeff8b3
2025-07-16 20:58:41.141 | INFO     | info                           | Added PharmacophoreGene to cell 3f1a68c6-42a2-4af8-8b57-00ae22f57a4f
2025-07-16 20:58:41.145 | INFO     | info                           | Added AllostericGene to cell edc4a288-4dad-4fd5-b03f-adef2b4bad80
2025-07-16 20:58:41.145 | INFO     | info                           | Added BindingPocketGene to cell 9ce91bc6-6482-434d-9256-f53f4d55fa93
2025-07-16 20:58:46.163 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:58:46.163 | INFO     | info                           | 
================================================================================
2025-07-16 20:58:46.163 | INFO     | info                           | GENERATION 1
2025-07-16 20:58:46.163 | INFO     | info                           | ================================================================================
2025-07-16 20:58:46.163 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
