2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
2025-07-18 23:08:48.956 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1ccccc1'. Returning zero vector.
2025-07-18 23:08:48.956 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N'. Returning zero vector.
2025-07-18 23:08:48.957 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O'. Returning zero vector.
2025-07-18 23:08:48.957 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N'. Returning zero vector.
2025-07-18 23:08:48.957 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 's1cc(nc1\[NH]=C(\N)N)C'. Returning zero vector.
2025-07-18 23:08:48.962 | WARNING  | warning                        | Could not create a valid molecule from datapoint: 'c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC'. Returning zero vector.
2025-07-18 23:08:49.172 | INFO     | info                           | Step 2: Filtering out invalid molecules before splitting...
2025-07-18 23:08:49.324 | WARNING  | warning                        | Removed 11 invalid SMILES strings before splitting.
2025-07-18 23:08:49.353 | INFO     | info                           | Step 3: Splitting the cleaned dataset...
2025-07-18 23:08:49.819 | INFO     | info                           | Step 5: Applying data transformations...
2025-07-18 23:08:49.834 | INFO     | info                           | Converting 1631 molecules from DeepChem
2025-07-18 23:08:59.269 | INFO     | info                           | Successfully converted 1631 molecules
2025-07-18 23:08:59.270 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 23:08:59.612 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 23:08:59.612 | INFO     | info                           | Converting 204 molecules from DeepChem
2025-07-18 23:08:59.952 | INFO     | info                           | Successfully converted 204 molecules
2025-07-18 23:08:59.953 | INFO     | info                           | Successfully converted bbbp:
2025-07-18 23:08:59.953 | INFO     | info                           |   Train: 1631 antigens
2025-07-18 23:08:59.953 | INFO     | info                           |   Valid: 204 antigens
2025-07-18 23:08:59.953 | INFO     | info                           |   Test: 204 antigens
2025-07-18 23:08:59.954 | INFO     | info                           | Loaded 1631 training samples.
2025-07-18 23:08:59.954 | INFO     | info                           | 🏝️  Initializing Specialist Archipelago with 3 islands:
2025-07-18 23:08:59.954 | INFO     | info                           |    🧪 Creating Island 'SCIENTIST (Accuracy-focused)' on device cuda:0...
2025-07-18 23:08:59.968 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 23:09:00.149 | INFO     | info                           | GPU Memory: 0.00/24.00 GB (0.0%)
2025-07-18 23:09:00.150 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 23:09:00.150 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 23:09:00.570 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 23:09:00.666 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:00.709 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:01.199 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:01.504 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:01.582 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:01.804 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:01.847 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:01.988 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:02.450 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 23:09:02.515 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 23:09:02.535 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-18 23:09:02.535 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 23:09:02.544 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-18 23:09:02.544 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 23:09:02.544 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 23:09:02.934 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 23:09:03.040 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:03.075 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:03.557 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:03.864 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:03.932 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:03.977 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:04.011 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:04.145 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:04.602 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 23:09:04.668 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 23:09:04.668 | INFO     | info                           |    ⚖️ Creating Island 'GENERALIST (Balanced)' on device cuda:0...
2025-07-18 23:09:04.668 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 23:09:04.676 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 23:09:04.676 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 23:09:04.676 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 23:09:05.068 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 23:09:05.167 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:05.356 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:05.387 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:05.856 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:06.056 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:06.095 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:06.851 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:06.932 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:07.011 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 23:09:07.073 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 23:09:07.074 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-18 23:09:07.074 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 23:09:07.095 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 23:09:07.095 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 23:09:07.590 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 23:09:07.592 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:07.851 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:08.043 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:08.077 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:08.302 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:08.805 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:09.228 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 23:09:09.296 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 23:09:09.296 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 23:09:09.313 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 23:09:09.314 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 23:09:09.840 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 23:09:12.787 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:13.493 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:13.607 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:13.900 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:14.177 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 23:09:14.255 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 23:09:14.255 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 23:09:14.275 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 23:09:14.275 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 23:09:14.729 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 23:09:15.120 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:15.284 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:15.577 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:15.656 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:15.805 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:15.925 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:16.515 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:16.556 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 23:09:16.641 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 23:09:16.725 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 23:09:16.725 | INFO     | info                           | Establishing baselines...
2025-07-18 23:09:16.726 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-18 23:09:16.731 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-18 23:09:16.731 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-18 23:09:52.823 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 23:09:52.824 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.741
2025-07-18 23:09:52.825 | INFO     | info                           |       • Inference Time: Avg=16.62ms, Best=8.21ms
2025-07-18 23:09:52.825 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:10:17.855 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 23:10:17.856 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.776
2025-07-18 23:10:17.856 | INFO     | info                           |       • Inference Time: Avg=12.21ms, Best=7.01ms
2025-07-18 23:10:17.856 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:10:43.949 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 23:10:43.950 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.570, Best=0.717
2025-07-18 23:10:43.950 | INFO     | info                           |       • Inference Time: Avg=11.72ms, Best=5.06ms
2025-07-18 23:10:43.950 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:10:43.950 | INFO     | info                           |    Baselines established. Starting evolution.
2025-07-18 23:10:43.951 | INFO     | info                           | 
--- Starting Cultivation Loop ---
2025-07-18 23:10:43.956 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 1 ==============================
2025-07-18 23:10:43.956 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:10:43.957 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:10:43.958 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:10:43.958 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:10:43.971 | INFO     | info                           | 
================================================================================
2025-07-18 23:10:43.971 | INFO     | info                           | 
================================================================================
2025-07-18 23:10:43.971 | INFO     | info                           | 
================================================================================
2025-07-18 23:10:43.971 | INFO     | info                           | GENERATION 1 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:10:43.972 | INFO     | info                           | ================================================================================
2025-07-18 23:10:43.972 | INFO     | info                           | GENERATION 1 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:10:43.972 | INFO     | info                           | GENERATION 1 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:10:43.973 | INFO     | info                           | ================================================================================
2025-07-18 23:10:43.973 | INFO     | info                           | ================================================================================
2025-07-18 23:10:43.992 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:10:43.992 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:10:43.992 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:12:11.976 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 23:12:11.977 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.547, Best=0.760
2025-07-18 23:12:11.977 | INFO     | info                           |       • Inference Time: Avg=39.77ms, Best=16.12ms
2025-07-18 23:12:11.977 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:12:11.978 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell e71f906f with fitness 0.7596🏆🏆🏆🏆
2025-07-18 23:12:11.979 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:12:12.081 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.542 ± 0.007[0m, [35m🌿 Diversity: 4.745[0m, [33m🧬 Genes: 147[0m
2025-07-18 23:12:12.081 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:12:12.081 | INFO     | info                           |    Combined amplified stress: 0.010
2025-07-18 23:12:12.082 | INFO     | info                           |    Current stress level: 0.010
2025-07-18 23:12:12.082 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:12:12.084 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:12:12.085 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 23:12:13.629 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 23:12:15.723 | INFO     | info                           |    New population size: 96
2025-07-18 23:12:15.723 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:12:15.726 | INFO     | info                           | 
⏱️  Generation 1 completed in 91.75s. Population: 96
2025-07-18 23:12:16.262 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:12:16.264 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:12:16.264 | INFO     | info                           |       • Mean Fitness: 0.542
2025-07-18 23:12:16.264 | INFO     | info                           |       • Champion Fitness: 0.760
2025-07-18 23:12:16.265 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:12:19.340 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 23:12:19.340 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.530, Best=0.694
2025-07-18 23:12:19.340 | INFO     | info                           |       • Inference Time: Avg=43.37ms, Best=17.97ms
2025-07-18 23:12:19.341 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:12:19.341 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 4a24d57d with fitness 0.0694🏆🏆🏆🏆
2025-07-18 23:12:19.342 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:12:19.398 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.047 ± 0.001[0m, [35m🌿 Diversity: 4.769[0m, [33m🧬 Genes: 154[0m
2025-07-18 23:12:19.398 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:12:19.398 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 23:12:19.398 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 23:12:19.398 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:12:19.400 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:12:19.401 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 23:12:20.354 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 23:12:21.867 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 23:12:21.867 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.537, Best=0.746
2025-07-18 23:12:21.867 | INFO     | info                           |       • Inference Time: Avg=44.60ms, Best=24.06ms
2025-07-18 23:12:21.867 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:12:21.868 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 114eebb4 with fitness 0.4476🏆🏆🏆🏆
2025-07-18 23:12:21.869 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:12:21.934 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.321 ± 0.002[0m, [35m🌿 Diversity: 4.782[0m, [33m🧬 Genes: 155[0m
2025-07-18 23:12:21.934 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:12:21.934 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 23:12:21.934 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 23:12:21.934 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:12:21.936 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:12:21.936 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 23:12:22.280 | INFO     | info                           |    New population size: 96
2025-07-18 23:12:22.280 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:12:22.281 | INFO     | info                           | 
⏱️  Generation 1 completed in 98.31s. Population: 96
2025-07-18 23:12:22.671 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:12:22.672 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:12:22.673 | INFO     | info                           |       • Mean Fitness: 0.047
2025-07-18 23:12:22.673 | INFO     | info                           |       • Champion Fitness: 0.069
2025-07-18 23:12:22.673 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:12:23.057 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 23:12:24.736 | INFO     | info                           |    New population size: 96
2025-07-18 23:12:24.736 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:12:24.738 | INFO     | info                           | 
⏱️  Generation 1 completed in 100.77s. Population: 96
2025-07-18 23:12:25.016 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:12:25.017 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:12:25.017 | INFO     | info                           |       • Mean Fitness: 0.321
2025-07-18 23:12:25.017 | INFO     | info                           |       • Champion Fitness: 0.448
2025-07-18 23:12:25.017 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:12:25.018 | INFO     | info                           | 
   All islands have completed Generation 1.
2025-07-18 23:12:25.025 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 2 ==============================
2025-07-18 23:12:25.025 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:12:25.025 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:12:25.026 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:12:25.026 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:12:25.042 | INFO     | info                           | 
================================================================================
2025-07-18 23:12:25.042 | INFO     | info                           | 
================================================================================
2025-07-18 23:12:25.042 | INFO     | info                           | 
================================================================================
2025-07-18 23:12:25.042 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:12:25.042 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:12:25.042 | INFO     | info                           | GENERATION 2 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:12:25.043 | INFO     | info                           | ================================================================================
2025-07-18 23:12:25.043 | INFO     | info                           | ================================================================================
2025-07-18 23:12:25.043 | INFO     | info                           | ================================================================================
2025-07-18 23:12:25.068 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:12:25.068 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:12:25.068 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:14:35.588 | INFO     | info                           |    Evaluated 96 cells using 'calculate_accuracy_fitness':
2025-07-18 23:14:35.589 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.537, Best=0.741
2025-07-18 23:14:35.589 | INFO     | info                           |       • Inference Time: Avg=39.71ms, Best=16.73ms
2025-07-18 23:14:35.590 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:14:35.590 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell e71f906f with fitness 0.7596
2025-07-18 23:14:35.592 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:14:35.711 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.537 ± 0.005[0m, [35m🌿 Diversity: 4.553[0m, [33m🧬 Genes: 126[0m
2025-07-18 23:14:35.711 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:14:35.712 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 23:14:35.712 | INFO     | info                           |    Current stress level: 0.007
2025-07-18 23:14:35.712 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:14:35.714 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:14:35.714 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 23:14:38.357 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 23:14:40.607 | INFO     | info                           |    New population size: 120
2025-07-18 23:14:40.608 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:14:41.029 | INFO     | info                           |    - Cleared CUDA memory: 9.19 -> 9.19 GB
