2025-07-16 17:58:23.966 | INFO     | __init__                       | ================================================================================
2025-07-16 17:58:25.760 | WARNING  | warning                        | Failed to create antigen for GENE_21: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.763 | WARNING  | warning                        | Failed to create antigen for GENE_23: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.765 | WARNING  | warning                        | Failed to create antigen for GENE_24: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.768 | WARNING  | warning                        | Failed to create antigen for GENE_25: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.772 | WARNING  | warning                        | Failed to create antigen for GENE_26: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.776 | WARNING  | warning                        | Failed to create antigen for GENE_30: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.778 | WARNING  | warning                        | Failed to create antigen for GENE_31: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.782 | WARNING  | warning                        | Failed to create antigen for GENE_36: AntigenEpitope.__init__() got an unexpected keyword argument 'epitope_id'
2025-07-16 17:58:25.782 | INFO     | info                           | Successfully created 0 antigens
2025-07-16 17:58:25.887 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:58:25.888 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:58:26.221 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:58:26.310 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:26.343 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:26.757 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:27.015 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:27.073 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:27.105 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:27.138 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:27.352 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:58:27.752 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:58:27.809 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:58:27.819 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:58:27.821 | INFO     | info                           | Added BindingPocketGene to cell 903ced51-58a1-474c-8ec3-5faeccbcc868
2025-07-16 17:58:27.823 | INFO     | info                           | Added PharmacophoreGene to cell 0271497b-550d-4b36-a59c-893d750a450e
2025-07-16 17:58:27.855 | INFO     | info                           | Added AllostericGene to cell a205df79-a157-430d-9d14-5d18b59c7746
2025-07-16 17:58:27.856 | INFO     | info                           | Added BindingPocketGene to cell 21ae323e-a959-4f83-986e-086c8b41d8cd
2025-07-16 17:58:27.858 | INFO     | info                           | Added PharmacophoreGene to cell 40ce1e2f-919d-48e6-8e32-09374ffcc7e4
2025-07-16 17:58:27.862 | INFO     | info                           | Added AllostericGene to cell b14101d4-3bf3-44e1-a421-0f1049226bbf
2025-07-16 17:58:27.863 | INFO     | info                           | Added BindingPocketGene to cell 75b032a3-edd6-4eb1-83ac-a43ac10878c6
2025-07-16 17:58:27.865 | INFO     | info                           | Added PharmacophoreGene to cell dc80c71b-685f-43e5-bab3-73035e8f7a4a
2025-07-16 17:58:27.868 | INFO     | info                           | Added AllostericGene to cell b8323510-941f-491d-b476-756d28c9e028
2025-07-16 17:58:27.870 | INFO     | info                           | Added BindingPocketGene to cell bc6e3db2-5a81-49fc-8148-056e8efd09b6
2025-07-16 17:58:27.871 | INFO     | info                           | Added PharmacophoreGene to cell fb901804-609a-4125-b62a-8c46bb53f5fb
2025-07-16 17:58:27.874 | INFO     | info                           | Added AllostericGene to cell 6cb09228-8dcd-4214-81ab-8833bc844599
2025-07-16 17:58:27.876 | INFO     | info                           | Added BindingPocketGene to cell 31088665-65b3-42ba-bceb-ceb67788ffd1
2025-07-16 17:58:27.878 | INFO     | info                           | Added PharmacophoreGene to cell f9edbc58-f08f-40a7-ac97-fb4d77f70039
2025-07-16 17:58:27.881 | INFO     | info                           | Added AllostericGene to cell 069e2eff-9204-45a6-b296-608d4e04b959
2025-07-16 17:58:27.882 | INFO     | info                           | Added BindingPocketGene to cell 82c122ba-c97f-450a-863e-3297822efb12
2025-07-16 17:58:27.884 | INFO     | info                           | Added PharmacophoreGene to cell 1bd04e56-a5ba-45f6-b758-fa08888cede2
2025-07-16 17:58:27.887 | INFO     | info                           | Added AllostericGene to cell 8171954b-a508-4464-83bd-606400ba1ba7
2025-07-16 17:58:27.888 | INFO     | info                           | Added BindingPocketGene to cell e8ec4578-2dcd-4c86-8c6e-b5ddd055ac5a
2025-07-16 17:58:28.115 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 17:58:28.116 | INFO     | info                           | 
================================================================================
2025-07-16 17:58:28.116 | INFO     | info                           | GENERATION 1
2025-07-16 17:58:28.116 | INFO     | info                           | ================================================================================
2025-07-16 17:58:28.116 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
