2025-07-16 18:07:32.247 | INFO     | __init__                       | ================================================================================
2025-07-16 18:07:35.556 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 18:07:35.613 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 18:07:35.623 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 18:07:35.625 | INFO     | info                           | Added BindingPocketGene to cell 09432454-b878-4504-9642-1a3f97099fe3
2025-07-16 18:07:35.626 | INFO     | info                           | Added PharmacophoreGene to cell 6a33ce74-0a1e-4cbc-b2ed-1c15c7b70b2d
2025-07-16 18:07:35.661 | INFO     | info                           | Added AllostericGene to cell 2f4507f1-060d-413b-b957-4425dfd0983b
2025-07-16 18:07:35.663 | INFO     | info                           | Added BindingPocketGene to cell 955cf4bd-07d6-49c3-8cd9-c7f8e97087a0
2025-07-16 18:07:35.665 | INFO     | info                           | Added PharmacophoreGene to cell 33360e85-153f-4426-ae63-87f808e18f69
2025-07-16 18:07:35.668 | INFO     | info                           | Added AllostericGene to cell 03fc6c16-1c7d-409e-98ff-d67494033ba3
2025-07-16 18:07:35.670 | INFO     | info                           | Added BindingPocketGene to cell a22442a7-a19d-4784-b45a-b3b11ced7e45
2025-07-16 18:07:35.672 | INFO     | info                           | Added PharmacophoreGene to cell c9946cfd-bc51-4492-8671-b10634caa7f1
2025-07-16 18:07:35.675 | INFO     | info                           | Added AllostericGene to cell 1c554fe2-b0e8-47c0-be07-a9fb0ed6e8e4
2025-07-16 18:07:35.676 | INFO     | info                           | Added BindingPocketGene to cell 964576cd-4104-49dd-b182-d4f1afa1fc90
2025-07-16 18:07:35.678 | INFO     | info                           | Added PharmacophoreGene to cell 483a1120-d113-4453-a879-6ce8d4e7c5a7
2025-07-16 18:07:35.681 | INFO     | info                           | Added AllostericGene to cell 63536004-a691-40ab-b472-abe5eac46f50
2025-07-16 18:07:35.682 | INFO     | info                           | Added BindingPocketGene to cell 79f5deb1-94a7-4dbc-a52a-a06e25ffcd7d
2025-07-16 18:07:35.684 | INFO     | info                           | Added PharmacophoreGene to cell cf60674d-c3c6-47ba-bfe0-9adfda414df2
2025-07-16 18:07:35.688 | INFO     | info                           | Added AllostericGene to cell 5df7586e-058c-49f0-bad9-9f1b18edd3cb
2025-07-16 18:07:35.689 | INFO     | info                           | Added BindingPocketGene to cell f8297d73-6259-43e9-a2c7-1cd714472e5c
2025-07-16 18:07:35.691 | INFO     | info                           | Added PharmacophoreGene to cell 83bf9055-cd3b-4654-a501-3dab9b23d2ac
2025-07-16 18:07:35.694 | INFO     | info                           | Added AllostericGene to cell 035bea55-ed3a-426b-a1c4-106008a9924f
2025-07-16 18:07:35.695 | INFO     | info                           | Added BindingPocketGene to cell 546fb1bb-75e9-4cfd-b218-d14429a58f86
2025-07-16 18:07:41.215 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 18:07:41.215 | INFO     | info                           | 
================================================================================
2025-07-16 18:07:41.215 | INFO     | info                           | GENERATION 1
2025-07-16 18:07:41.215 | INFO     | info                           | ================================================================================
2025-07-16 18:07:41.216 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
