2025-07-16 20:41:59.401 | INFO     | __init__                       | ================================================================================
2025-07-16 20:42:01.984 | INFO     | info                           | Added PharmacophoreGene to cell 0e17f273-e4b2-412c-83f6-c1b877de01e8
2025-07-16 20:42:01.991 | INFO     | info                           | Added AllostericGene to cell 75c177ee-97e7-4566-87f2-15c3435812bb
2025-07-16 20:42:01.992 | INFO     | info                           | Added BindingPocketGene to cell 6538f8c3-664f-4e75-8eaa-6b4e965d9b07
2025-07-16 20:42:07.044 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:42:07.044 | INFO     | info                           | 
================================================================================
2025-07-16 20:42:07.044 | INFO     | info                           | GENERATION 1
2025-07-16 20:42:07.044 | INFO     | info                           | ================================================================================
2025-07-16 20:42:07.044 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
