2025-07-16 17:38:19.368 | INFO     | __init__                       | ================================================================================
2025-07-16 17:38:20.114 | INFO     | info                           |   - BRCA: 2 samples
2025-07-16 17:38:20.114 | INFO     | info                           |   - LUSC: 4 samples
2025-07-16 17:38:20.114 | INFO     | info                           |   - OV: 4 samples
2025-07-16 17:38:20.114 | INFO     | info                           | 
🧠 Step 2: Initializing TE-AI Drug Discovery System...
2025-07-16 17:38:20.126 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:38:20.126 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:38:22.369 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:38:22.455 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:22.487 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:22.913 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:23.171 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:23.235 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:23.265 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:23.294 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:23.409 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:23.913 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:38:23.972 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:38:23.997 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:38:23.998 | INFO     | info                           | Added BindingPocketGene to cell ca5bfbc6-a8e7-4afe-81ed-159b1c16cda3
2025-07-16 17:38:23.999 | INFO     | info                           | Added PharmacophoreGene to cell 7515c756-efe0-41c4-b231-1ea3af25e6a5
2025-07-16 17:38:24.016 | INFO     | info                           | Added AllostericGene to cell 5ed0bbcd-278d-4a9f-a2b4-d4d1771d6d37
2025-07-16 17:38:24.017 | INFO     | info                           | Added BindingPocketGene to cell 3486e9ce-5164-4e66-90b2-52b7f421aa99
2025-07-16 17:38:24.019 | INFO     | info                           | Added PharmacophoreGene to cell 1f9e654e-9134-48a7-948b-5cc7596a95ac
2025-07-16 17:38:24.022 | INFO     | info                           | Added AllostericGene to cell f5c943c4-9acf-4f31-a739-e1081440c455
2025-07-16 17:38:24.023 | INFO     | info                           | Added BindingPocketGene to cell 9dcd22ee-7080-4576-87fb-5cd96d8deca0
2025-07-16 17:38:24.025 | INFO     | info                           | Added PharmacophoreGene to cell b6629f8c-9add-40ac-a4fd-c830fe64c23f
2025-07-16 17:38:24.028 | INFO     | info                           | Added AllostericGene to cell 327f7e30-2e34-4d6d-87ae-1d8d4ba32092
2025-07-16 17:38:24.030 | INFO     | info                           | Added BindingPocketGene to cell cbaf1d17-c2f2-49af-ae51-b57e85aff8fe
2025-07-16 17:38:24.031 | INFO     | info                           | Added PharmacophoreGene to cell c4da1e7f-c3cd-45c4-8397-ceab997077a8
2025-07-16 17:38:24.034 | INFO     | info                           | Added AllostericGene to cell b0cc7ae9-8c52-408b-b1af-e293a5fac85e
2025-07-16 17:38:24.036 | INFO     | info                           | Added BindingPocketGene to cell c94f6468-fa0d-4f49-b410-5bbfe1d28637
2025-07-16 17:38:24.037 | INFO     | info                           | Added PharmacophoreGene to cell 07c56776-0c70-43ec-8b14-848cf91ba170
2025-07-16 17:38:24.041 | INFO     | info                           | Added AllostericGene to cell 992643cc-aa3e-4de5-a755-3a11718a2e49
2025-07-16 17:38:24.042 | INFO     | info                           | Added BindingPocketGene to cell 14dfdb39-3d43-40ca-8fe2-83545670caaf
2025-07-16 17:38:24.044 | INFO     | info                           | Added PharmacophoreGene to cell 8a45768c-cbc3-45d4-99f4-b06c61fc972c
2025-07-16 17:38:24.047 | INFO     | info                           | Added AllostericGene to cell 65aef9d7-8df6-43cb-8d52-c62431d4ff9f
2025-07-16 17:38:24.048 | INFO     | info                           | Added BindingPocketGene to cell 4b990af6-8ee4-425a-9721-b3f60e81f40d
2025-07-16 17:38:24.048 | INFO     | info                           | ✅ TE-AI system initialized with 64 cells
2025-07-16 17:38:24.048 | INFO     | info                           | 
🔬 Step 3: Evaluating 10 drug targets with TE-AI...
2025-07-16 17:38:24.049 | INFO     | info                           | Evaluating 5 drug targets with TE-AI framework
2025-07-16 17:38:24.049 | INFO     | info                           | Starting parallel evaluation with sub-populations
2025-07-16 17:38:24.052 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-16 17:38:24.052 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-16 17:38:24.408 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-16 17:38:24.470 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:24.501 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:24.914 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:25.166 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:25.225 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:25.254 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:25.284 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:25.412 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:25.960 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:38:26.018 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:38:26.026 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:38:26.027 | INFO     | info                           | Added BindingPocketGene to cell 10de1f1a-040c-4e24-8317-0f85e31c911e
2025-07-16 17:38:26.028 | INFO     | info                           | Added PharmacophoreGene to cell a05b2c76-8af6-4e29-b340-eb525504415b
2025-07-16 17:38:26.031 | INFO     | info                           | Added AllostericGene to cell 6a05fee9-0f20-4965-898c-f031edb0b08c
2025-07-16 17:38:26.032 | INFO     | info                           | Added BindingPocketGene to cell 2e5b7385-a33a-43ed-aa91-af19454b3439
2025-07-16 17:38:26.034 | INFO     | info                           | Added PharmacophoreGene to cell 6c3cd44e-de8d-467c-a27b-9c1c3a990ddb
2025-07-16 17:38:26.038 | INFO     | info                           | Added AllostericGene to cell cbd51d31-6b31-43fb-8287-cdd33743fa34
2025-07-16 17:38:26.040 | INFO     | info                           | Added BindingPocketGene to cell af01561f-ae0d-4c21-a256-1639be50f732
2025-07-16 17:38:26.042 | INFO     | info                           | Added PharmacophoreGene to cell 63d3c64e-f1e2-4ec2-95ae-2b68b070f0ae
2025-07-16 17:38:26.045 | INFO     | info                           | Added AllostericGene to cell 4be6c85e-3fc4-4c9f-8134-b267d00e0909
2025-07-16 17:38:26.046 | INFO     | info                           | Added BindingPocketGene to cell 52231f22-59f5-492e-bb7a-90a00903e10c
2025-07-16 17:38:26.048 | INFO     | info                           | Added PharmacophoreGene to cell c43e2c74-af48-487f-8f41-5e3144d46e7e
2025-07-16 17:38:26.051 | INFO     | info                           | Added AllostericGene to cell cb54f283-0c65-4c09-9fe2-98316bd519a0
2025-07-16 17:38:26.052 | INFO     | info                           | Added BindingPocketGene to cell 78d421fe-8810-4447-948a-bd891827dced
2025-07-16 17:38:26.054 | INFO     | info                           | Added PharmacophoreGene to cell 51a9d917-43f1-48e0-8c48-093bcc3b7b48
2025-07-16 17:38:26.057 | INFO     | info                           | Added AllostericGene to cell 54ad5261-cdf9-4cd6-acc4-b96f4fd114d8
2025-07-16 17:38:26.059 | INFO     | info                           | Added BindingPocketGene to cell e067684b-fbdb-43f1-92e6-a735a881639d
2025-07-16 17:38:26.060 | INFO     | info                           | Added PharmacophoreGene to cell 0093ba39-4b30-4dc2-a6d1-01ad20b5f882
2025-07-16 17:38:26.064 | INFO     | info                           | Added AllostericGene to cell 14ba1f62-7cff-4e72-be71-3f2d9103bece
2025-07-16 17:38:26.065 | INFO     | info                           | Added BindingPocketGene to cell fe0d4de5-58a9-422a-b14c-215c1c3011e7
2025-07-16 17:38:28.239 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 17:38:28.240 | INFO     | info                           | 
================================================================================
2025-07-16 17:38:28.240 | INFO     | info                           | GENERATION 1
2025-07-16 17:38:28.240 | INFO     | info                           | ================================================================================
2025-07-16 17:38:28.241 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-16 17:38:28.255 | ERROR    | error                          | ❌ Test failed: name 'i' is not defined
2025-07-16 17:38:28.291 | ERROR    | error                          | ❌ TCGA Drug Discovery Test FAILED!
