2025-07-16 20:46:21.539 | INFO     | __init__                       | ================================================================================
2025-07-16 20:46:24.049 | INFO     | info                           | Added AllostericGene to cell 6eb17d32-8840-4991-97f2-71d5e0ecd176
2025-07-16 20:46:24.050 | INFO     | info                           | Added BindingPocketGene to cell e11614ca-2a77-4114-8fc5-f2c36b232bb7
2025-07-16 20:46:24.052 | INFO     | info                           | Added PharmacophoreGene to cell 5797421d-8190-41e2-bffe-5a014702fbf1
2025-07-16 20:46:24.059 | INFO     | info                           | Added AllostericGene to cell 5933f6ae-7677-4319-8ebb-7c7f99357f12
2025-07-16 20:46:24.060 | INFO     | info                           | Added BindingPocketGene to cell 187af289-9c0d-4b58-be91-fb9f8aee519e
2025-07-16 20:46:24.063 | INFO     | info                           | Added PharmacophoreGene to cell d3920b3b-e513-4629-b93a-6bdd1dcb7660
2025-07-16 20:46:24.066 | INFO     | info                           | Added AllostericGene to cell ce22a70c-e7d8-489c-bc42-773c5208ed77
2025-07-16 20:46:24.068 | INFO     | info                           | Added BindingPocketGene to cell 77983a3d-a8af-4417-af27-a002a3e07ae1
2025-07-16 20:46:24.070 | INFO     | info                           | Added PharmacophoreGene to cell d80ce169-970e-4f2d-a700-ed5718126987
2025-07-16 20:46:24.073 | INFO     | info                           | Added AllostericGene to cell bd9e411b-3bfd-4480-a0b4-5ede989fe173
2025-07-16 20:46:24.078 | INFO     | info                           | Added BindingPocketGene to cell 518870d1-1b33-4c44-941c-366415056310
2025-07-16 20:46:24.080 | INFO     | info                           | Added PharmacophoreGene to cell f0327665-1f35-46bb-b9fc-2729aef3dbd4
2025-07-16 20:46:24.083 | INFO     | info                           | Added AllostericGene to cell 00e74b9a-5fca-4ded-843f-5c0dc55f9296
2025-07-16 20:46:24.085 | INFO     | info                           | Added BindingPocketGene to cell 2a27b0ff-b25d-4c7b-a43d-0a24ec936e36
2025-07-16 20:46:24.087 | INFO     | info                           | Added PharmacophoreGene to cell 0031427f-7a5e-4635-a4b7-3e950f729fa5
2025-07-16 20:46:24.095 | INFO     | info                           | Added AllostericGene to cell a84d25a7-a300-4716-b411-da346441a4dc
2025-07-16 20:46:24.096 | INFO     | info                           | Added BindingPocketGene to cell 32e52b2e-e40b-43f8-ba7b-96471be63c4d
2025-07-16 20:46:29.197 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:46:29.197 | INFO     | info                           | 
================================================================================
2025-07-16 20:46:29.197 | INFO     | info                           | GENERATION 1
2025-07-16 20:46:29.197 | INFO     | info                           | ================================================================================
2025-07-16 20:46:29.197 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
