2025-07-16 17:38:51.435 | INFO     | __init__                       | ================================================================================
2025-07-16 17:38:56.928 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:57.186 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:57.244 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:57.275 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:57.304 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:57.423 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-16 17:38:57.972 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-16 17:38:58.029 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-16 17:38:58.036 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-16 17:38:58.037 | INFO     | info                           | Added BindingPocketGene to cell 3f2c3456-6088-433d-9c9f-b64f9034fb88
2025-07-16 17:38:58.039 | INFO     | info                           | Added PharmacophoreGene to cell f05a71b1-7b05-476b-bfe0-cee80b732b1b
2025-07-16 17:38:58.042 | INFO     | info                           | Added AllostericGene to cell 6d9c850c-2e38-4a67-9661-eaba4548c3a5
2025-07-16 17:38:58.043 | INFO     | info                           | Added BindingPocketGene to cell 342b43c5-b25b-4139-937c-6ee713cef47c
2025-07-16 17:38:58.045 | INFO     | info                           | Added PharmacophoreGene to cell 9070aa67-fcae-40d2-accd-f6c20d211ac6
2025-07-16 17:38:58.048 | INFO     | info                           | Added AllostericGene to cell ece1582e-3690-4e77-8172-a41b66f1bbc5
2025-07-16 17:38:58.050 | INFO     | info                           | Added BindingPocketGene to cell a8efa5ec-91aa-4415-950b-b8a6050733ad
2025-07-16 17:38:58.051 | INFO     | info                           | Added PharmacophoreGene to cell 9c68dca0-4b49-494f-bfd5-30e511373af6
2025-07-16 17:38:58.054 | INFO     | info                           | Added AllostericGene to cell 4b2add51-f155-47fb-9d5b-b93012104d76
2025-07-16 17:38:58.056 | INFO     | info                           | Added BindingPocketGene to cell bf0bf7e4-d8c8-4311-bee0-cc6fc6cdfac0
2025-07-16 17:38:58.057 | INFO     | info                           | Added PharmacophoreGene to cell 0969cedb-0742-4ed1-aef5-c0c67f27324a
2025-07-16 17:38:58.060 | INFO     | info                           | Added AllostericGene to cell f1d9bed3-da45-45f1-829a-cc25500379e4
2025-07-16 17:38:58.062 | INFO     | info                           | Added BindingPocketGene to cell cf70c5d6-a580-4ecc-9b8a-8282d39ad600
2025-07-16 17:38:58.064 | INFO     | info                           | Added PharmacophoreGene to cell c805f26e-3dc9-4a92-aa16-7d7674e3d6e3
2025-07-16 17:38:58.067 | INFO     | info                           | Added AllostericGene to cell 42acc92f-c04f-45b4-bcbd-ef919086a213
2025-07-16 17:38:58.069 | INFO     | info                           | Added BindingPocketGene to cell 528e731a-3d16-4da2-b6f5-50eb7f4dcaf3
2025-07-16 17:38:58.071 | INFO     | info                           | Added PharmacophoreGene to cell 189a5ee2-f0dd-4973-8f56-a4141364b2a1
2025-07-16 17:38:58.075 | INFO     | info                           | Added AllostericGene to cell 70f35811-4731-4d58-a349-074f24e6c2e1
2025-07-16 17:38:58.077 | INFO     | info                           | Added BindingPocketGene to cell 54fdd493-6451-4a44-b376-e91961720be5
2025-07-16 17:39:00.274 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 17:39:00.274 | INFO     | info                           | 
================================================================================
2025-07-16 17:39:00.277 | INFO     | info                           | GENERATION 1
2025-07-16 17:39:00.278 | INFO     | info                           | ================================================================================
2025-07-16 17:39:00.278 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-16 17:39:08.398 | ERROR    | error                          | ❌ Test failed: Expected index [35360] to be no larger than self [32] apart from dimension 0 and to be no larger size than src [7072]
2025-07-16 17:39:08.449 | ERROR    | error                          | ❌ TCGA Drug Discovery Test FAILED!
