2025-07-16 20:35:15.008 | INFO     | __init__                       | ================================================================================
2025-07-16 20:35:17.506 | INFO     | info                           | Added PharmacophoreGene to cell 5462bd0b-566f-4f14-9907-1f50ca72099f
2025-07-16 20:35:17.528 | INFO     | info                           | Added AllostericGene to cell e239f07a-9833-40c7-83ff-c64dd7335537
2025-07-16 20:35:17.529 | INFO     | info                           | Added BindingPocketGene to cell 9d3d4c0c-8276-4f55-946a-b4351acfe3ce
2025-07-16 20:35:17.530 | INFO     | info                           | Added PharmacophoreGene to cell 352a1b7b-d865-400e-8f6d-8b72883ccbfa
2025-07-16 20:35:17.533 | INFO     | info                           | Added AllostericGene to cell e9f22a0a-2c48-4050-ad8e-89c0ed282efb
2025-07-16 20:35:17.534 | INFO     | info                           | Added BindingPocketGene to cell 4c031d9f-ff70-414b-86ca-ce84237f957f
2025-07-16 20:35:17.536 | INFO     | info                           | Added PharmacophoreGene to cell 6a1bc074-3be8-4280-9a45-9502d0d9c998
2025-07-16 20:35:17.538 | INFO     | info                           | Added AllostericGene to cell 1059c12a-fcbd-4a9c-b668-9a9fdd71ffe8
2025-07-16 20:35:17.540 | INFO     | info                           | Added BindingPocketGene to cell e01d5a94-99bf-4ae0-adce-75925cf8a019
2025-07-16 20:35:17.541 | INFO     | info                           | Added PharmacophoreGene to cell a4cd0af6-7472-45d4-a18c-50d714e41e75
2025-07-16 20:35:17.544 | INFO     | info                           | Added AllostericGene to cell c16f19c7-03e2-40ad-9055-fd377b26cbe5
2025-07-16 20:35:17.545 | INFO     | info                           | Added BindingPocketGene to cell 6e79c622-58f7-421f-ad5c-3c9c85b5dd8f
2025-07-16 20:35:17.547 | INFO     | info                           | Added PharmacophoreGene to cell e55972a6-dbc4-411c-80c8-76041c37d651
2025-07-16 20:35:17.549 | INFO     | info                           | Added AllostericGene to cell fcb2ae39-67a5-447b-955d-67d620f97c58
2025-07-16 20:35:17.551 | INFO     | info                           | Added BindingPocketGene to cell 6031dd33-7c33-472f-9da0-94c00074b384
2025-07-16 20:35:17.552 | INFO     | info                           | Added PharmacophoreGene to cell 591bb414-ec81-4393-8094-dd64e5880d4d
2025-07-16 20:35:17.555 | INFO     | info                           | Added AllostericGene to cell 4abf1b85-b9e3-4d77-9392-fb5745e1271c
2025-07-16 20:35:17.556 | INFO     | info                           | Added BindingPocketGene to cell b929bdb0-9172-46dd-97da-8878b4c125e1
2025-07-16 20:35:22.670 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:35:22.671 | INFO     | info                           | 
================================================================================
2025-07-16 20:35:22.671 | INFO     | info                           | GENERATION 1
2025-07-16 20:35:22.671 | INFO     | info                           | ================================================================================
2025-07-16 20:35:22.672 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
