2025-07-17 08:48:34.640 | INFO     | __init__                       | ================================================================================
2025-07-17 08:48:42.012 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-17 08:48:44.408 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-17 08:48:44.989 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:45.189 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:48.103 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:49.856 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:50.250 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:50.450 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:50.647 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:51.431 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-17 08:48:54.184 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-17 08:48:54.575 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-17 08:48:54.688 | INFO     | info                           | Adding specialized drug discovery genes to population...
2025-07-17 08:48:54.690 | INFO     | info                           | Added BindingPocketGene to cell d991e1c6-5ae1-408c-8ecf-58137943d335
2025-07-17 08:48:54.693 | INFO     | info                           | Added PharmacophoreGene to cell 7343a2a2-bbd3-4fba-8b0d-9e285f2485f0
2025-07-17 08:48:54.717 | INFO     | info                           | Added AllostericGene to cell 2ad97ab9-4d9e-4a72-9e73-2460812d5964
2025-07-17 08:48:54.719 | INFO     | info                           | Added BindingPocketGene to cell 861c382d-fa19-466c-a8fe-062404d47645
2025-07-17 08:48:54.722 | INFO     | info                           | Added PharmacophoreGene to cell ff22f23d-af32-43f7-a253-e95d23be8758
2025-07-17 08:48:54.727 | INFO     | info                           | Added AllostericGene to cell 67d74828-da99-46bb-ae56-3bae6b88c17f
2025-07-17 08:48:54.730 | INFO     | info                           | Added BindingPocketGene to cell 5adff2eb-451f-4d58-9685-b0c11a653ce4
2025-07-17 08:48:54.733 | INFO     | info                           | Added PharmacophoreGene to cell 2dcca148-60e4-4b09-886a-c4bb03f8baa3
2025-07-17 08:48:54.738 | INFO     | info                           | Added AllostericGene to cell 035a99d9-805f-4060-8fca-13bf593b45ee
2025-07-17 08:48:54.739 | INFO     | info                           | Added BindingPocketGene to cell efd30122-6ebe-42bf-b762-65d426d00b2f
2025-07-17 08:48:54.743 | INFO     | info                           | Added PharmacophoreGene to cell 2faa65af-de9a-42d6-bf61-591d48db7614
2025-07-17 08:48:54.748 | INFO     | info                           | Added AllostericGene to cell 291cb743-eef0-4ccd-8aa9-3ee840435f3c
2025-07-17 08:48:54.750 | INFO     | info                           | Added BindingPocketGene to cell e520c7a1-dfe8-40c5-ba42-c27a235e9c5b
2025-07-17 08:48:54.753 | INFO     | info                           | Added PharmacophoreGene to cell 3147f5de-6455-4cfa-9c42-600fd826117b
2025-07-17 08:48:54.758 | INFO     | info                           | Added AllostericGene to cell 396161c5-896a-47c7-85fa-f4259a4bbafa
2025-07-17 08:48:54.760 | INFO     | info                           | Added BindingPocketGene to cell 0328225d-b5f1-4c98-815c-a0d050fa4aa9
2025-07-17 08:48:54.763 | INFO     | info                           | Added PharmacophoreGene to cell e4c1e2e1-d9ac-499b-ae6b-9f4f279cbad5
2025-07-17 08:48:54.768 | INFO     | info                           | Added AllostericGene to cell 0f5df3be-2a62-4fe0-b132-e406589aed1b
2025-07-17 08:48:54.771 | INFO     | info                           | Added BindingPocketGene to cell 6fa8debf-6291-4826-911c-4bab2250a6fd
