2025-07-18 21:38:59.347 | INFO     | __init__                       | ================================================================================
2025-07-18 21:39:56.042 | INFO     | info                           |    ⚡ Creating Island 'ENGINEER (Speed-focused)' on device cuda:0...
2025-07-18 21:39:56.042 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 21:39:56.048 | INFO     | info                           | GPU Memory: 1.77/24.00 GB (7.4%)
2025-07-18 21:39:56.049 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 21:39:56.049 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 21:39:56.396 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 21:39:56.483 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:56.516 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:56.934 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:57.189 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:57.251 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:57.290 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:57.324 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:57.441 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:57.846 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 21:39:57.901 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 21:39:57.901 | INFO     | info                           |    ⚖️ Creating Island 'GENERALIST (Balanced)' on device cuda:0...
2025-07-18 21:39:57.902 | INFO     | info                           | Hall of Fame initialized with champion: None and fitness: -inf
2025-07-18 21:39:57.908 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 21:39:57.909 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 21:39:57.909 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 21:39:58.294 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 21:39:58.387 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:58.566 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:58.597 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:39:59.024 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:01.104 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:01.136 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:01.799 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:01.883 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:01.946 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 21:40:02.000 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 21:40:02.001 | INFO     | info                           | Resetting the entire Archipelago for a new run...
2025-07-18 21:40:02.001 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 21:40:02.017 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 21:40:02.017 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 21:40:02.338 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 21:40:02.340 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:02.556 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:02.722 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:02.754 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:02.953 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:03.399 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:03.836 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 21:40:03.915 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 21:40:03.916 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 21:40:03.934 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 21:40:03.935 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 21:40:04.396 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 21:40:05.151 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:05.846 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:05.958 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:06.229 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:06.493 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 21:40:06.568 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 21:40:06.568 | INFO     | info                           |    Resetting state for Germinal Center on cuda:0...
2025-07-18 21:40:06.587 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 21:40:06.587 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 21:40:07.037 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 21:40:07.426 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:07.586 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:07.880 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:07.956 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:08.102 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:08.228 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:08.841 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:08.879 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 21:40:08.955 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 21:40:09.036 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 21:40:09.036 | INFO     | info                           | Establishing baselines...
2025-07-18 21:40:09.037 | INFO     | info                           | Sampled 32 baseline antigens.
2025-07-18 21:40:09.044 | INFO     | info                           | Converted to 32 baseline graphs.
2025-07-18 21:40:09.044 | INFO     | info                           | 
============================== 📊 ESTABLISHING PERFORMANCE BASELINES 📊 ==============================
2025-07-18 21:40:42.073 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 21:40:42.074 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.741
2025-07-18 21:40:42.074 | INFO     | info                           |       • Inference Time: Avg=15.16ms, Best=7.04ms
2025-07-18 21:40:42.075 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 21:41:07.050 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 21:41:07.051 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.776
2025-07-18 21:41:07.051 | INFO     | info                           |       • Inference Time: Avg=12.19ms, Best=5.30ms
2025-07-18 21:41:07.051 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 21:41:34.387 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 21:41:34.388 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.570, Best=0.717
2025-07-18 21:41:34.388 | INFO     | info                           |       • Inference Time: Avg=12.41ms, Best=5.46ms
2025-07-18 21:41:34.388 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 21:41:34.388 | INFO     | info                           |    Baselines established. Starting evolution.
2025-07-18 21:41:34.389 | INFO     | info                           | 
--- Starting Cultivation Loop ---
2025-07-18 21:41:34.393 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 1 ==============================
2025-07-18 21:41:34.393 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:41:34.395 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:41:34.395 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:41:34.396 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:41:34.409 | INFO     | info                           | 
================================================================================
2025-07-18 21:41:34.409 | INFO     | info                           | 
================================================================================
2025-07-18 21:41:34.409 | INFO     | info                           | 
================================================================================
2025-07-18 21:41:34.409 | INFO     | info                           | GENERATION 1 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:41:34.409 | INFO     | info                           | GENERATION 1 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:41:34.410 | INFO     | info                           | GENERATION 1 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:41:34.410 | INFO     | info                           | ================================================================================
2025-07-18 21:41:34.410 | INFO     | info                           | ================================================================================
2025-07-18 21:41:34.410 | INFO     | info                           | ================================================================================
2025-07-18 21:41:34.432 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:41:34.432 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:41:34.432 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:43:02.310 | INFO     | info                           |    Evaluated 64 cells using 'calculate_accuracy_fitness':
2025-07-18 21:43:02.311 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.543, Best=0.760
2025-07-18 21:43:02.311 | INFO     | info                           |       • Inference Time: Avg=40.09ms, Best=15.05ms
2025-07-18 21:43:02.311 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 21:43:02.312 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell e6f026d1 with fitness 0.7597🏆🏆🏆🏆
2025-07-18 21:43:02.316 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:43:02.423 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.539 ± 0.007[0m, [35m🌿 Diversity: 4.745[0m, [33m🧬 Genes: 147[0m
2025-07-18 21:43:02.423 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 21:43:02.423 | INFO     | info                           |    Combined amplified stress: 0.009
2025-07-18 21:43:02.424 | INFO     | info                           |    Current stress level: 0.009
2025-07-18 21:43:02.424 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:43:02.426 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:43:02.427 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 21:43:04.050 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 21:43:07.270 | INFO     | info                           |    New population size: 96
2025-07-18 21:43:07.270 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:43:07.394 | INFO     | info                           | 
⏱️  Generation 1 completed in 92.98s. Population: 96
2025-07-18 21:43:08.000 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:43:08.001 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 21:43:08.004 | INFO     | info                           |       • Mean Fitness: 0.539
2025-07-18 21:43:08.004 | INFO     | info                           |       • Champion Fitness: 0.760
2025-07-18 21:43:08.004 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 21:43:12.772 | INFO     | info                           |    Evaluated 64 cells using 'calculate_speed_fitness':
2025-07-18 21:43:12.772 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.522, Best=0.752
2025-07-18 21:43:12.773 | INFO     | info                           |       • Inference Time: Avg=45.20ms, Best=18.71ms
2025-07-18 21:43:12.773 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 21:43:12.773 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell ada19a68 with fitness 0.0752🏆🏆🏆🏆
2025-07-18 21:43:12.774 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:43:12.825 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.046 ± 0.001[0m, [35m🌿 Diversity: 4.769[0m, [33m🧬 Genes: 154[0m
2025-07-18 21:43:12.825 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:43:12.825 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 21:43:12.825 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 21:43:12.826 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:43:12.827 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:43:12.827 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 21:43:13.936 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 21:43:14.087 | INFO     | info                           |    Evaluated 64 cells using 'calculate_balanced_fitness':
2025-07-18 21:43:14.088 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.539, Best=0.702
2025-07-18 21:43:14.088 | INFO     | info                           |       • Inference Time: Avg=45.84ms, Best=24.73ms
2025-07-18 21:43:14.088 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 21:43:14.088 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 384599a9 with fitness 0.4210🏆🏆🏆🏆
2025-07-18 21:43:14.089 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:43:14.159 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.322 ± 0.002[0m, [35m🌿 Diversity: 4.782[0m, [33m🧬 Genes: 155[0m
2025-07-18 21:43:14.159 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:43:14.159 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 21:43:14.159 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 21:43:14.159 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:43:14.161 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:43:14.161 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-18 21:43:15.521 | INFO     | info                           |    Replaced 20 cells with optimized cloning.
2025-07-18 21:43:16.026 | INFO     | info                           |    New population size: 96
2025-07-18 21:43:16.032 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:43:16.033 | INFO     | info                           | 
⏱️  Generation 1 completed in 101.62s. Population: 96
2025-07-18 21:43:16.818 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:43:16.819 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 21:43:16.820 | INFO     | info                           |       • Mean Fitness: 0.046
2025-07-18 21:43:16.820 | INFO     | info                           |       • Champion Fitness: 0.075
2025-07-18 21:43:16.820 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 21:43:17.713 | INFO     | info                           |    New population size: 96
2025-07-18 21:43:17.713 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:43:17.714 | INFO     | info                           | 
⏱️  Generation 1 completed in 103.30s. Population: 96
2025-07-18 21:43:18.012 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:43:18.013 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 21:43:18.013 | INFO     | info                           |       • Mean Fitness: 0.322
2025-07-18 21:43:18.013 | INFO     | info                           |       • Champion Fitness: 0.421
2025-07-18 21:43:18.013 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 21:43:18.013 | INFO     | info                           | 
   All islands have completed Generation 1.
2025-07-18 21:43:18.018 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 2 ==============================
2025-07-18 21:43:18.018 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:43:18.018 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:43:18.018 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:43:18.019 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:43:18.032 | INFO     | info                           | 
================================================================================
2025-07-18 21:43:18.032 | INFO     | info                           | 
================================================================================
2025-07-18 21:43:18.032 | INFO     | info                           | 
================================================================================
2025-07-18 21:43:18.032 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:43:18.032 | INFO     | info                           | GENERATION 2 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:43:18.032 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:43:18.033 | INFO     | info                           | ================================================================================
2025-07-18 21:43:18.033 | INFO     | info                           | ================================================================================
2025-07-18 21:43:18.033 | INFO     | info                           | ================================================================================
2025-07-18 21:43:18.059 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:43:18.059 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:43:18.059 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:45:42.888 | INFO     | info                           |    Evaluated 96 cells using 'calculate_speed_fitness':
2025-07-18 21:45:42.893 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.580, Best=0.759
2025-07-18 21:45:42.893 | INFO     | info                           |       • Inference Time: Avg=44.00ms, Best=16.86ms
2025-07-18 21:45:42.894 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 21:45:42.894 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell a9a38dde with fitness 0.0759🏆🏆🏆🏆
2025-07-18 21:45:42.896 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:45:43.029 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.058 ± 0.000[0m, [35m🌿 Diversity: 4.602[0m, [33m🧬 Genes: 132[0m
2025-07-18 21:45:43.030 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:45:43.031 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 21:45:43.031 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 21:45:43.031 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:45:43.033 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:45:43.034 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 21:45:44.168 | INFO     | info                           |    Evaluated 96 cells using 'calculate_balanced_fitness':
2025-07-18 21:45:44.169 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.580, Best=0.789
2025-07-18 21:45:44.169 | INFO     | info                           |       • Inference Time: Avg=44.42ms, Best=21.87ms
