2025-07-16 20:33:40.276 | INFO     | __init__                       | ================================================================================
2025-07-16 20:33:42.799 | INFO     | info                           | Added AllostericGene to cell b4c980f7-95e8-4cf1-8093-da14985d3fb1
2025-07-16 20:33:42.800 | INFO     | info                           | Added BindingPocketGene to cell 56673939-d6f2-40ce-8d43-803d833f0af9
2025-07-16 20:33:42.801 | INFO     | info                           | Added PharmacophoreGene to cell c074b473-3e15-4df9-8ce4-44ffb5a7af7d
2025-07-16 20:33:42.804 | INFO     | info                           | Added AllostericGene to cell 2d607d54-c63d-45a6-9dbc-3f7421f35f97
2025-07-16 20:33:42.805 | INFO     | info                           | Added BindingPocketGene to cell 9cd65ea5-4bc6-4304-8387-a3d08be09515
2025-07-16 20:33:42.807 | INFO     | info                           | Added PharmacophoreGene to cell da358aac-4f73-46b8-a027-4e87fad6ae9b
2025-07-16 20:33:42.810 | INFO     | info                           | Added AllostericGene to cell 70b3d93b-a916-4d8d-8d32-605eb21d5240
2025-07-16 20:33:42.811 | INFO     | info                           | Added BindingPocketGene to cell 787d1b38-609c-4453-8f71-de1bcc429e11
2025-07-16 20:33:42.813 | INFO     | info                           | Added PharmacophoreGene to cell ef7b4396-363f-43ca-8d5a-a8f581dd9e16
2025-07-16 20:33:42.815 | INFO     | info                           | Added AllostericGene to cell 34f4bc5b-8924-4a3b-9651-cb02114030d7
2025-07-16 20:33:42.816 | INFO     | info                           | Added BindingPocketGene to cell 8fb13b66-c8ee-462d-9b36-1fc20a9ab697
2025-07-16 20:33:42.818 | INFO     | info                           | Added PharmacophoreGene to cell 87685068-bb72-43a2-90dc-23c2c32420fa
2025-07-16 20:33:42.821 | INFO     | info                           | Added AllostericGene to cell c395f0fa-fc09-461c-9e53-37402a7aa62e
2025-07-16 20:33:42.822 | INFO     | info                           | Added BindingPocketGene to cell 7cbe6b07-e74c-48d7-b41c-87ebc37e84ff
2025-07-16 20:33:47.925 | INFO     | info                           | write_visualization_state completed successfully
2025-07-16 20:33:47.925 | INFO     | info                           | 
================================================================================
2025-07-16 20:33:47.925 | INFO     | info                           | GENERATION 1
2025-07-16 20:33:47.925 | INFO     | info                           | ================================================================================
2025-07-16 20:33:47.926 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
