2025-07-17 00:01:31.550 | INFO     | __init__                       | ================================================================================
2025-07-17 00:01:34.192 | INFO     | info                           | Added BindingPocketGene to cell 3f50bac9-ccbe-4cec-a873-03cab3fa076b
2025-07-17 00:01:34.195 | INFO     | info                           | Added PharmacophoreGene to cell 3d157576-8544-4d8e-ac5a-fd6cafd02ffc
2025-07-17 00:01:34.218 | INFO     | info                           | Added AllostericGene to cell 26495d0e-8075-47c9-88be-22698bec3482
2025-07-17 00:01:34.219 | INFO     | info                           | Added BindingPocketGene to cell d7c1c614-a5e7-4647-8c24-94ce7b6cc1f3
2025-07-17 00:01:34.221 | INFO     | info                           | Added PharmacophoreGene to cell 78d89033-78fe-4852-8e18-46a38efdc2dd
2025-07-17 00:01:34.225 | INFO     | info                           | Added AllostericGene to cell bb403f5a-92fa-4d62-ade5-88f57cfcb507
2025-07-17 00:01:34.226 | INFO     | info                           | Added BindingPocketGene to cell aa1dfbfe-7bb0-40b1-9a04-f2b01ca55532
2025-07-17 00:01:34.233 | INFO     | info                           | Added PharmacophoreGene to cell aa0f14c7-3a72-4e8b-9bb1-5c2d9bdefbe2
2025-07-17 00:01:34.237 | INFO     | info                           | Added AllostericGene to cell c281b1c4-c7ae-43d7-b72f-c9c795cb52a8
2025-07-17 00:01:34.238 | INFO     | info                           | Added BindingPocketGene to cell 28362100-41b4-4dcb-8230-d4f65320dfaf
2025-07-17 00:01:34.240 | INFO     | info                           | Added PharmacophoreGene to cell 3b21b88c-9b96-4470-9bbb-0bee3a4aba02
2025-07-17 00:01:34.243 | INFO     | info                           | Added AllostericGene to cell aa2a63a1-4b68-4b5a-8e5d-c40516f48968
2025-07-17 00:01:34.249 | INFO     | info                           | Added BindingPocketGene to cell 00548cf6-ac74-420e-abb7-22f128ebe83a
2025-07-17 00:01:34.251 | INFO     | info                           | Added PharmacophoreGene to cell 5dc687d1-8a69-4983-8dff-4c011836f34b
2025-07-17 00:01:34.255 | INFO     | info                           | Added AllostericGene to cell 58d45eb7-2551-4135-8e1f-3709282de4bd
2025-07-17 00:01:34.256 | INFO     | info                           | Added BindingPocketGene to cell 9d5cd463-98b2-4d5c-b4f5-7bffba351f39
2025-07-17 00:01:34.257 | INFO     | info                           | Added PharmacophoreGene to cell bede463d-2ce1-4fe4-b167-97277cbe728e
2025-07-17 00:01:34.267 | INFO     | info                           | Added AllostericGene to cell c9e137a3-95b4-40e9-97ae-8dbe29afbd49
2025-07-17 00:01:34.268 | INFO     | info                           | Added BindingPocketGene to cell ccb9734a-1e0d-4c13-8893-5cf376cf2d4b
2025-07-17 00:01:34.268 | INFO     | info                           | 
Training Simple Neural Network...
2025-07-17 00:01:34.276 | INFO     | info                           | Epoch 0/50, Loss: 0.6946
2025-07-17 00:01:34.328 | INFO     | info                           | Epoch 10/50, Loss: 0.4845
2025-07-17 00:01:34.378 | INFO     | info                           | Epoch 20/50, Loss: 0.1188
2025-07-17 00:01:34.430 | INFO     | info                           | Epoch 30/50, Loss: 0.0104
2025-07-17 00:01:34.481 | INFO     | info                           | Epoch 40/50, Loss: 0.0016
2025-07-17 00:01:34.530 | INFO     | info                           | Results for Simple Neural Network:
2025-07-17 00:01:34.530 | INFO     | info                           |   accuracy: 0.4854
2025-07-17 00:01:34.530 | INFO     | info                           |   f1_score: 0.4916
2025-07-17 00:01:34.530 | INFO     | info                           |   roc_auc: 0.4616
2025-07-17 00:01:34.530 | INFO     | info                           |   Training time: 0.26s
2025-07-17 00:01:34.530 | INFO     | info                           |   Inference time: 0.0013s
2025-07-17 00:01:34.530 | INFO     | info                           | 
Training Random Forest...
2025-07-17 00:01:38.368 | INFO     | info                           | Results for Random Forest:
2025-07-17 00:01:38.369 | INFO     | info                           |   accuracy: 0.5049
2025-07-17 00:01:38.369 | INFO     | info                           |   f1_score: 0.5290
2025-07-17 00:01:38.369 | INFO     | info                           |   roc_auc: 0.5095
2025-07-17 00:01:38.369 | INFO     | info                           |   Training time: 3.83s
2025-07-17 00:01:38.369 | INFO     | info                           |   Inference time: 0.0075s
2025-07-17 00:01:38.369 | INFO     | info                           | 
Training TE-AI...
2025-07-17 00:01:38.384 | INFO     | info                           | Starting TE-AI evolution...
2025-07-17 00:01:38.489 | INFO     | info                           | write_visualization_state completed successfully
2025-07-17 00:01:38.489 | INFO     | info                           | 
================================================================================
2025-07-17 00:01:38.489 | INFO     | info                           | GENERATION 1
2025-07-17 00:01:38.489 | INFO     | info                           | ================================================================================
2025-07-17 00:01:38.490 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
