2025-07-18 18:25:50.279 | INFO     | __init__                       | ================================================================================
2025-07-18 18:26:38.469 | INFO     | info                           | GPU Memory: 3.54/24.00 GB (14.8%)
2025-07-18 18:26:38.470 | INFO     | info                           | 
🧬 Initializing production population with 64 cells...
2025-07-18 18:26:38.470 | INFO     | info                           |    Creating 12 dedicated stem cells...
2025-07-18 18:26:38.846 | INFO     | info                           |    Creating 52 mixed-type cells...
2025-07-18 18:26:38.944 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:39.124 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:39.153 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:39.376 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:39.573 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:39.610 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:40.498 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:40.565 | INFO     | info                           |    ✨✨ A Quantum Gene has emerged!  ✨✨
2025-07-18 18:26:40.632 | INFO     | info                           |    Created 50/52 mixed cells...
2025-07-18 18:26:40.687 | INFO     | info                           | ✅✅  Population initialized with 64 cells (12 stem cells + 52 mixed)  ✅✅ 
2025-07-18 18:26:40.688 | INFO     | info                           | 
============================================================
2025-07-18 18:26:40.688 | INFO     | info                           | INITIALIZING NEW SYMBIOTIC SWARM TEST RUN
2025-07-18 18:26:40.688 | INFO     | info                           | ============================================================

